UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
19	0
0	0
0	8
10	0
1	0
1	0
0	0
123	43
1451	0
6124	6
12270	20
1	0
92	0
269	0
0	0
2240	8
531	2
16465	21
1642	8
953	0
520	0
429	0
1	0
202	10
137	0
0	0
230	0
1269	2
1249	4
0	0
1459	4
611	2
854	2
1423	0
32143	26
132	0
0	0
23	0
322	4
4067	14
0	0
102	0
3285	4
76	0
668	0
2	0
1178	6
429	0
617	4
542	2
186	0
71	9
733	11
1	0
104	0
165	0
2194	2
535	2
744	6
806	12
3	0
345	0
0	0
3324	10
0	0
6	0
2941	4
390	2
507	0
1583	0
300	0
712	0
252	0
209	0
720	0
403	4
0	0
23149	11909
36	0
2610	4
0	0
976	2
1679	0
508	0
757	0
261	0
444	2
34	0
411	22778
0	2185
0	0
1982	2
2297	2
175	2
710	4
1	0
8	0
98	0
0	0
0	0
1130	4
97	0
12	0
7	0
11	199
62	33
27999	27
0	0
2611	22
0	0
165	32
0	0
0	11
0	0
0	4
0	0
0	14
1	31
0	0
1	0
98	212
4	10
3	11
407	3480
0	16
0	374
1	1390
1	0
0	0
0	0
0	0
0	0
230	4
405	2
2376	4
388	0
495	0
508	0
1417	2
0	0
0	270
138	5736
0	0
6	0
9969	14
186	0
113	0
1	0
737	4
3	0
282	0
2960	2
220	0
3151	4
392	0
386	4
842	6
656	7
1820	4
652	8
736	2
12	135
401	135
101	0
474	0
1257	6
487	0
11	0
1818	6
1124	2
151	0
0	0
0	0
2046	3562
0	0
28	0
1	0
0	0
188	18
0	16
388	0
612	0
962	0
1	0
6462	6
265	2
6	0
1179	8
410	0
162	0
146	0
2539	0
251	0
1941	4
335	4
125	0
7	0
405	2
923	8
1073	2
306	2
62	4
5508	14
585	0
4105	6
1	0
103	0
222	4
1224	4
621	2
10	0
139	0
0	0
530	0
1056	0
371	2
69	0
357	0
1445	2
555	2
55	0
3157	3
253	0
58	0
33	2
3950	46
204	2
111	0
240	0
229	0
1807	4
117	0
344	2
340	0
55	0
3197	0
851	0
9065	8
0	0
0	0
255	0
62	0
2	0
1139	8
140	0
145	0
0	0
236	0
3582	16
503	0
1	0
393	0
2	504
987	12488
0	0
771	2
1810	2
1574	0
573	14
3923	0
233	0
1139	4
195	8
343	0
1049	2
246	0
348	14
3335	10
3998	12
3553	2
43	0
0	685
48	10091
65	0
0	0
1245	16
1516	0
1284	2
1086	6
56	0
6	0
352	0
143	0
137	0
1102	4
412	2
1827	0
2334	15
1	0
220	2
439	0
399	2
10504	6275
13	0
679	2
87	0
1526	10
0	0
490	6
1711	6
683	0
448	0
2006	0
2	0
561	2
115	0
775	4
508	0
0	0
279	2
1391	2
385	2
1660	5
874	2
2491	4
13	0
3973	8
2097	2
1354	6
434	2
0	0
3289	10
0	0
5	0
0	0
889	0
1204	4
164	0
2556	4
297	0
93	0
449	2
534	8
1	0
282	2
114	0
1802	0
18881	40
3839	12
139	0
149	0
1107	2
0	0
477	6
677	0
13	0
13	6
290	0
718	2
1785	2
1113	2
983	2
0	0
0	0
858	0
3706	28
839	2
3598	44
4	0
805	0
3743	26
227	0
51	0
2	0
450	112
85	112
55	0
165	3
338	1
623	2
719	4
196	0
385	0
163	0
8	0
985	0
546	4
852	0
0	0
54	0
817	8
453	0
155	0
1751	0
589	0
3	0
593	0
1821	6
151	0
1251	2
0	0
594	2
1094	0
1512	1399
19113	1463
14945	80254
671	10
260	0
1553	12
0	6
548	9
694	0
0	0
701	2
28567	24
719	61
63	61
3160	4
427	0
389	0
349	0
131	0
0	0
2538	6
681	2
0	0
176	0
479	2
560	2
340	2
5714	22
2245	8
19	0
0	0
194	2
1157	6
0	0
784	0
793	0
798	10
45	4
5391	8
881	8
2127	2
108	6
204	0
294	0
60	0
314	0
408	4
611	2
771	0
629	0
336	0
1345	0
119	0
210	0
280	0
328	0
249	4
193	0
430	0
3600	12
697	6
220	0
1336	10
488	2
2	0
81	0
186	0
2571	6
1	0
1001	12
2	0
752	1872
27	0
0	0
1095	0
32	0
232	0
13	0
234	0
112	2
2257	4
0	0
1539	2
0	0
170	0
290	0
76	0
70	0
4794	7
1	0
1	0
335	0
1502	18
1794	6
670	4
0	0
137	0
10	0
278	2
355	0
742	2
782	70
88	68
1248	8
437	0
0	0
0	0
0	0
67	0
350	2
3694	8
52	0
4325	0
541	6
647	4
125	4
2208	255
0	61
591	61
2685	4
0	0
860	0
340	0
0	0
12	0
1258	6
2	0
372	0
381	2
937	6
4477	4
68	0
43	0
288	0
0	0
198	0
25	0
1809	0
790	8
700	0
1020	2
16	0
137	0
50	0
2732	2
231	2
517	2
511	0
696	4
363	0
69	0
213	2
1139	2
15	0
456	0
69	0
201	0
59	0
654	0
132	4
1130	0
159	0
94	0
305	0
419	0
153	0
147	2
1381	2
374	0
478	0
106	2
2	0
278	0
969	4
395	2
85	0
853	2
1240	0
386	4
259	0
979	4
1	0
312	0
1853	4
2650	4
345	0
233	0
1230	0
43	0
539	0
18427	16
1755	18
316	6
699	2
1210	0
264	0
2	0
266	0
23	0
695	0
646	0
0	0
421	6
2782	10
0	0
96	181
0	1
0	0
7	3207
0	0
0	0
0	0
0	7
1	11
0	29
0	823
0	0
0	14
68	0
57	2
177	2
381	2
6	0
25	0
534	2
1438	0
260	0
477	2
169	0
1364	0
893	0
607	0
415	0
41	0
11	0
342	0
1031	2
4	0
599	8
8193	35
47	1
1111	93
51329	141
1213	0
615	2
22	0
120	0
1548	0
2336	4
704	0
607	2
697	2
1638	4
261	0
1736	2
238	0
204	2
10	0
1649	2
0	0
200	0
1	0
0	0
80	0
1	747
73	10803
0	0
0	0
937	0
303	0
436	0
224	0
2518	0
645	0
1748	0
643	0
0	0
155	0
5	0
270	2
328	4
76	0
303	0
2	0
2	0
0	0
733	0
145	0
2899	26
52280	47
74	0
0	0
163	0
0	0
2555	0
1237	0
7243	6
3811	20
29691	30
50	0
244	2
79	0
14	0
0	0
200	0
1675	8
231	0
0	0
0	0
25	0
325	0
51	0
23	0
32	0
746	0
0	0
1230	2
408	0
473	26
11	0
16	0
1317	8
104	0
0	0
331	2
321	2
2244	0
0	0
3311	8
0	0
863	4
2444	2
252	0
436	0
1001	0
664	0
186	29
0	0
0	823
0	0
3	14
1142	8
115	0
299	0
8	0
38	0
449	0
316	0
0	0
0	0
271	0
0	0
717	4
576	0
774	0
116	0
298	0
327	0
146	0
426	0
0	0
5	0
11	0
106	0
159	7
687	0
679	0
1138	2
230	0
45	0
164	0
2217	0
217	0
48	0
519	0
1133	4
859	2
377	0
2	0
315	0
306	2
1283	0
0	0
136	0
5	0
112	0
2761	4
678	22
141	0
2544	12
239	0
1686	6
374	0
263	0
0	0
0	321
624	0
0	1
0	0
79	2
126	0
175	0
61	0
21	0
0	0
2	1
16	0
273	0
329	6
0	0
302	575
0	0
3	138
14	135
6	31
39	4
481	9
2	0
17	0
0	0
376	0
482	0
299	0
954	0
540	0
173	0
2052	0
570	0
23	0
1014	2
698	0
3967	1356
21	0
61	0
481	0
914	6
940	0
17100	28
12989	88
7	0
308	2
77	0
39	0
224	0
709	0
14948	34
3895	8
479	4
629	0
31	0
0	0
25	0
75	0
272	0
928	2
998	2
456	0
14789	8
465	0
280	0
181	4
356	0
1082	0
256	3
681	2
0	0
3465	2
1324	2
823	2
729	0
959	1370
986	2
358	0
589	76
1	0
3	0
0	0
5221	8
25	29
383	0
6522	691
457	2
630	2
144	0
928	2
67	0
450	2
290	0
16617	16
1793	6
5	0
1401	4
162	0
939	0
2402	0
94	0
111	0
380	0
216	0
0	0
0	0
1522	0
74	0
781	2
0	0
663	14
0	0
7	0
65	0
46	0
510	0
181	0
1499	8
8	0
7	0
494	0
1050	0
565	0
2631	28
392	2
2685	4
662	0
1205	2
479	0
411	0
3269	16
107	0
196	0
2144	2
464	1370
504	2
1952	76
29	29
742	0
1717	6
1187	687
1198	0
960	0
117	0
1594	2
139	0
11015	58
1789	0
9933	10
284	0
1025	8
112	0
328	0
128	0
0	0
489	0
1002	0
1449	6
0	0
3	0
1972	4
334	2
236	0
3126	0
227	2
234	0
189	0
751	2
62	0
126	0
344	0
206	0
184	2
940	2
1729	8
89	0
2485	2
2	0
3406	6
3	0
200	2
301	0
972	4
371	0
399	0
1027	2
219	0
1085	4
6	0
72	0
4833	4
2574	0
1566	0
718	0
1711	0
444	0
3814	4
3191	4
679	12
413	6
1572	4
4	0
761	8
345	2
1697	0
2	0
1057	12
71	0
0	0
233	0
1444	0
1193	0
399	0
82	0
0	0
387	0
209	0
97	0
989	2
276	0
695	0
3511	0
0	0
570	2
463	0
364	0
726	4
3	0
210	0
417	0
1046	0
1781	2
110	0
462	0
256	0
146	0
383	2
1	0
1371	2
60	0
3	15
217	2
1449	4
0	0
274	0
2	0
357	0
178	2
2200	2
630	2
1002	4
1	0
2846	16
0	0
475	0
11	0
0	0
17	0
13677	14
1287	2
1948	0
3843	14
271	0
351	0
2	0
1006	12
502	0
960	6
169	0
4	0
397	0
2	0
71	0
0	0
0	0
0	0
2265	10
564	0
1603	8
1007	7
53	0
452	0
318	0
9663	29
1269	0
1120	5
3	0
349	2
613	2
2475	6
575	2
2	0
404	0
0	0
2330	8
3171	6269
81	0
209	0
10	0
0	0
62	0
976	4
509	0
2896	6
33	0
62	0
252	0
0	0
2226	4
0	0
1613	7
557	0
1440	2
3242	9
4	0
237	0
266	0
2843	2
1345	0
1666	16
208	9270
0	658
0	0
0	0
0	0
33	0
1340	0
283	4
1129	2
135	21511
1	29546
9948	29390
868	0
16	0
0	0
512	2
50	0
36	0
2311	13
1360	0
0	0
586	0
14722	15
773	2
659	2
0	0
1324	0
706	0
677	0
466	0
394	0
0	0
0	0
240	0
355	0
693	2
1516	4
480	0
2507	0
106	0
76	0
254	0
1130	0
1271	14
2605	24
542	0
763	0
276	0
18720	92
104	0
46	0
42968	68
35	0
167	0
56	0
691	2
528	0
300	2
312	2
315	2
3002	0
178	0
188	0
832	10
0	0
562	0
271	0
281	0
389	0
1298	125
33	121
0	0
2043	10
233	4
1113	0
0	0
40	14332
0	684
2915	0
374	2
85	0
0	0
701	8
815	0
692	0
11	0
0	0
332	0
301	2
415	4
152	0
716	4
0	0
302	4
1	0
234	0
469	2
515	2
302	0
2	0
695	2
617	0
188	0
199	0
2362	4
123	0
68	0
247	2
89	0
1869	6
1689	16
5009	10
425	0
317	0
303	0
1006	607
1678	614
2250	4
0	0
670	0
183	2
107	0
175	2
811	4
626	0
544	4
122	0
1170	2
307	0
125	4
2233	10
1	0
3389	376
468	0
636	0
956	2
2653	1488
4713	1487
226	0
5	0
711	0
888	0
669	0
377	0
351	2
410	6
564	0
163	2
654	2
487	0
1445	8
1408	0
0	0
2148	12
0	0
61	90
11932	64
1862	0
222	0
1487	0
604	0
986	8
868	0
1531	6
58	0
57	0
97	0
421	2
749	6
0	0
113	0
3	0
62	2
187	0
1414	4
3	0
2173	0
820	6
763	2
65	0
412	0
0	0
498	0
0	0
319	8
1305	4
498	4
147	0
6	0
711	8
203	0
928	0
0	0
1576	2
393	0
1028	2
1097	10
1854	4
3	0
82	0
0	211
45	9581
62	12019
4	176
0	0
669	0
999	0
81	0
2089	11
3	0
5408	2
181	0
5	0
673	0
0	0
573	2
22	0
398	2
2728	0
1881	0
1325	2
675	2
526	0
840	0
1	0
982	18
1119	0
2427	27
412	0
360	0
194	0
362	0
2329	4
484	2
153	0
2	0
0	0
269	0
118	2
1147	0
593	0
519	0
1	0
904	0
194	0
118	0
0	0
2516	2
29	0
19	0
200	0
757	0
830	2
417	0
3940	0
70	0
152	2
433	0
0	0
3	410
339	5896
185	29202
0	1661
0	0
2045	4
229	4
2387	10
403	0
738	8
446	4
271	6
1	0
951	2
0	0
1958	2
453	0
1	0
452	0
223	2
724	0
0	0
0	0
196	0
395	0
1	0
487	0
1126	8
661	0
134	0
91	0
668	2
492	0
789	0
0	0
529	0
784	0
4985	12
1598	0
604	0
644	2
266	0
960	2
124	0
295	2
785	0
100	0
245	0
1952	2
203	0
1055	8
0	0
394	0
81	0
765	0
1512	4
681	0
129	0
406	2
303	2
177	0
568	4
0	0
0	715
4	24625
23	0
122	0
268	2
1032	10
154	0
0	0
408	0
431	0
1223	0
155	0
107	0
250	0
581	0
1	0
1209	0
1477	4
1577	4
195	0
432	0
878	8
871	2
2430	2
292	0
461	0
798	2
270	2
0	0
1	0
905	2
2683	43732
622	43730
1	0
83	716
635	6
610	0
968	0
1084	0
0	0
754	2
753	0
177	0
3267	4
317	0
0	0
0	0
576	0
112	0
2132	0
525	4
0	0
339	0
607	0
375	0
0	0
320	4
237	2
3709	4
0	2768
801	34835
24	0
243	4
1775	2
327	2
230	2
336	0
0	0
427	0
313	0
1	0
93	0
436	2
556	0
333	0
239	0
1198	2
222	0
52	0
2141	0
455	2
3470	2
274	0
1002	0
4162	13903
313	0
455	2
3277	28
403	0
669	4
0	0
1162	7
486	0
326	0
1507	2
468	4
5	0
154	0
191	0
547	0
195	2
4	0
18	0
25	0
429	0
1027	0
1190	2
2	0
720	0
1173	2
788	6
78	0
739	0
210	0
2	0
53	0
499	2
478	0
6	0
1373	0
355	2
0	0
806	5
610	0
1025	2
1386	2
205	0
896	0
9	0
707	0
125	2
1150	6
926	6
0	0
1805	617
66	615
672	0
629	0
1791	2
15	0
195	2
251	0
159	0
84	0
0	0
590	4
717	0
0	0
0	0
3	0
561	4
192	0
49	2
1554	1
41	0
3356	48
901	2
587	0
0	0
1278	2
1893	8
1014	4
308	0
776	2
27	0
345	0
499	0
1164	4
1555	6
2	0
330	0
1121	0
4	0
402	0
80	0
587	2
862	0
0	0
175	0
753	0
2277	8
549	0
1403	0
60	0
1582	6
202	4
1782	6
159	0
1905	2
433	2
1620	8
627	0
488	0
125	0
157	0
1343	14
3	0
87	2
133	0
890	10
454	2
197	0
7479	14
734	0
263	0
1186	0
63	0
386	0
294	0
37	2
1331	6
222	2
0	0
254	6
11402	34
27	0
758	0
0	0
311	0
578	0
2805	62
63	0
92	0
5781	10
1896	0
325	0
196	0
381	2
0	0
0	0
27	0
281	0
0	0
282	0
0	0
0	0
39	0
1	0
218	0
4	0
26	0
1092	0
1164	0
288	4
375	0
696	2
714	4
30	0
10358	16
3	0
362	0
605	2
115	0
130	0
0	1
0	0
1	0
0	15264
0	19
0	4054
0	5
0	0
0	0
0	0
33	824
0	252
0	0
0	0
3	0
54	20
26	0
60	0
25	0
114	0
196	2
0	0
10774	12
633	2
1483	8
338	2
60	2
837	0
4	0
252	0
695	4
7159	14
1582	0
553	0
425	0
664	2
111	2
1541	10
2254	5
817	4
777	4
180	2
758	0
2065	10
1	0
1107	2
4	0
216	0
130	0
521	0
1412	0
23976	14
830	0
0	0
0	0
59	0
1957	20
35	0
202	0
361	12
1361	4
384	2
135	2
1865	7
3515	8
1460	8
796	0
508	0
1945	0
217	0
36	0
312	0
1953	10
666	0
6	0
1640	12
107	0
202	0
2400	8
509	0
80	0
2381	0
1430	2
1853	6
805	0
3557	26
1	0
49	2
168	6
20	0
0	0
0	0
2272	6
0	0
4	0
351	0
299	0
1138	4
40	0
0	0
422	0
1401	0
373	0
222	2
135	0
544	4
23	0
0	0
1384	0
615	0
2	0
789	2
213	4
799	0
0	11
0	621
97	644
0	0
28	0
3022	2
1769	8
1113	6
5231	10
421	0
94	0
40	0
13	0
322	4
243	2
599	138
1	0
1019	8
167	0
3	0
103	0
302	0
206	0
1141	4
1094	0
159	0
3	0
160	0
0	0
2076	0
0	0
758	0
1906	4
0	0
1576	2
1504	12
1075	2
861	0
42	0
945	2
14	125
1101	129
0	0
2055	4
1944	8
402	2
1519	0
777	0
1656	2
71	0
616	2
1017	4
36	0
2998	10
608	2
1109	2
4203	6
0	0
717	11
125	11
888	0
1	0
0	0
185	0
24	0
147	0
409	2
0	0
120	0
612	2
1342	4
659	0
0	0
5	0
221	0
228	3
3204	590
2092	6
153	0
2733	8
0	0
43	0
0	0
608	0
89	0
1	0
13	0
546	2
127	0
0	0
381	8
42	0
855	0
139	0
1002	4
201	0
165	0
66	0
965	6
406	0
333	8
1343	14
1922	4
954	2
83	0
3928	12
0	0
533	0
259	0
37	0
559	0
1110	4
199	0
0	0
341	0
272	2
1425	0
252	0
3	0
511	0
1	0
294	26
336	17
0	13
1	0
0	0
0	0
96	0
0	0
561	0
669	2
0	0
196	0
246	0
207	2
10	0
5	0
321	0
18	0
0	0
212	0
54	0
1314	4
415	0
331	2
1068	4
6	0
1169	2
1301	0
921	3
0	0
1	3
53	0
3	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
31	0
46	0
7	0
11	30
30	43
47	43
35	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
44	0
0	0
6	0
0	0
0	0
0	0
264	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
343	3025
0	11
0	24
8	22
3	42
1	28
3	0
252	0
26	0
8729	8
3133	892
742	22
77	0
87	0
381	4
8262	12
147	0
808	8
302	0
273	0
9747	10
30	0
2	0
959	0
213	0
895	4
696	4
0	0
1722	6
9	0
281	0
1765	8
643	0
3	0
648	2
0	0
0	0
0	0
4	0
15	0
343	0
641	0
1	0
311	0
1410	2
719	0
385	0
121	0
1000	0
855	0
1075	2
666	0
11	4
41	0
3041	4
365	30
0	0
826	12
1	0
1204	6
0	0
354	0
53	0
22	0
0	0
1671	0
342	0
736	0
976	2
436	0
424	2
0	0
1	0
112	0
16	0
370	2
35	0
2	0
297	0
23	0
489	0
369	0
1409	2
0	0
1058	0
0	0
1630	0
18213	15
0	0
0	0
3	0
0	0
4073	0
4	0
0	0
1382	0
502	6
478	12
180	0
102	0
1306	0
436	2
81	0
485	0
628	0
814	0
724	4
594	6
3	0
172	2
259	8
0	0
1718	14
372	0
506	0
18	0
0	0
1030	2
591	4
222	0
0	0
1114	2
423	0
1529	2
371	0
639	0
486	0
4226	8
1909	2
762	2
1103	0
7	0
38904	36
1718	0
0	0
2702	6
841	10
78	0
536	4
992	4
526	0
211	2
750	0
72	0
1168	6
1229	2
480	2
122	0
1	0
277	0
46	0
463	0
547	2
76	0
1238	2
117	0
5	0
199	0
111	0
6	0
970	2
1720	2
0	0
220	0
201	0
287	6
330	2
161	0
2850	14
13	0
2811	0
158	0
746	8
1028	12
360	0
140	0
654	0
18	0
8	8
528	0
688	0
724	2
2164	8
13009	6
0	0
183	3
21	0
12265	4
81	0
1137	0
1	0
469	2
130	0
104	0
579	0
229	4
1185	136
156	0
1183	2
0	0
268	0
1	0
360	4
565	2
0	0
1227	6
0	0
2168	6
31	0
2331	4
364	0
921	2
52	0
0	0
7	0
317	2
533	0
4	0
205	0
3617	8
52	0
0	0
875	0
570	0
0	0
1726	2
0	0
165	0
508	0
92	0
1134	2
791	4
550	0
0	0
12	0
701	0
629	2
320	0
619	0
665	3566
1130	12
75	0
902	14
3	0
507	0
3	0
199	2
618	0
284	0
454	0
269	0
1500	2
305	2
502	2
1715	7
219	0
857	4
2	0
1559	0
184	0
1215	4
437	4
399	0
1390	4
119	0
96	0
59	0
1335	6
161	0
1227	0
15	0
213	0
0	0
2253	0
0	0
0	0
24	0
441	0
1	0
0	0
1844	6
35	0
3	0
54	0
0	0
3	45952
0	2746
0	0
125	0
310	0
1457	4
546	0
1087	0
1188	4
939	4
2	0
128	0
668	4
3	0
824	0
0	0
95	0
5243	2
0	0
674	6
1035	0
1	0
258	0
767	2
2440	8
393	0
253	0
0	0
309	0
7	0
506	4
0	0
46	16117
0	694
820	4
1692	2
385	0
1927	6
3610	8
0	0
1761	7
977	0
622	4
759	0
87	0
413	4
1161	6
0	0
259	0
277	0
887	0
5	0
755	6
7059	8
4925	2
36	0
195	0
26	0
0	0
0	0
768	0
314	2
223	0
20	0
626	8
32	0
39	0
1	0
4	30
5	13150
0	20
0	20
0	15
0	0
13	1564
0	40
2	52
0	0
10	380
5	14
38	67
