UniqueCount	AmbigCount
63	108
5	6
179	11
167	0
223	0
3835	12
12	0
935	2
10	0
824	4
820	4
831	0
614	0
172	0
1213	0
403	0
1878	4
18	0
1133	0
6	0
9546	8
1987	0
1709	2
0	0
1183	2
117	0
43	0
1070	0
556	0
9	0
2588	14
0	0
1568	4
416	0
187	0
430	4
1787	0
296	2
334	0
118	0
977	2
7	0
836	0
20	0
4	0
0	0
4233	6
90	0
404	2
1443	10
1	0
8	0
33941	37
6	0
1140	0
2	0
0	0
34	0
6	0
440	0
1011	5
564	2
3060	6
925	6
13	0
1474	0
72	2
0	0
0	870
0	12630
410	2
170	0
416	0
890	4
393	2
1720	2
353	0
2300	6
0	0
244	0
251	0
0	0
1585	80
0	80
1902	6
2	0
357	2
0	0
1	0
0	0
703	8
1857	8
7724	10
4233	48
0	0
4697	8
714	2
1370	10
0	0
113	0
462	0
527	2
0	0
14	0
1542	5
374	0
0	0
39	0
72	0
572	0
0	0
613	0
759	6
633	0
3066	596
0	0
3	0
759	0
0	0
4594	6
448	2
15	2
0	0
0	0
59	0
19	0
2074	2
1008	2
490	3
2593	4
585	2
215	2
235	2
3259	5
383	2
259	4
1623	2
443	0
298	0
919	2
1144	0
791	0
5117	726
29990	687
0	0
0	0
97	0
0	0
21	0
8	0
2	1
0	0
39	3
20	0
1	0
284	2
289	0
244	0
118	0
2569	10
1913	4
106	0
589	2
70	0
2028	6
178	2
285	0
4198	4
1302	4
248	0
126	0
328	0
49	0
0	0
797	2
542	0
133	0
1	0
2752	2
861	2
529	0
537	0
2	0
288	2
1841	4
2653	4
54	0
123	0
0	0
173	0
158	0
423	0
634	14
929	0
468	0
1342	0
5	0
0	0
655	12
914	2
3	0
464	2
207	2
396	0
271	0
16	0
1587	2
1876	2
2668	6
1034	2
0	0
13	0
966	2
0	0
1602	0
438	0
0	0
1107	0
12	0
1288	2
2699	2
580	2
2045	0
13	0
328	2
167	6
19	0
1474	10
1788	0
6274	0
2	0
9	0
958	0
1137	9
352	2
8	0
7	0
2	0
1690	6
399	0
108	0
485	2
9	0
236	0
52	2
166	0
3678	18
570	0
150	0
2	0
0	0
136	0
3	0
1115	4
535	0
9	0
854	4
858	4
2641	12
1109	2
580	4
177	4
0	0
1355	0
120	4
4250	6
538	4
297	4
694	0
12	0
650	2
1653	0
3	0
593	2
2652	16
466	4
419	2
114	0
404	0
540	2
579	0
1134	2
592	4
1	0
2746	10
395	0
3038	1906
540	3
1004	8
1	0
563	2
748	2
511	0
272	0
204	0
811	2
691	0
542	0
6889	4
5	0
1088	16
387	0
294	3
361	0
0	0
0	0
835	4
414	0
532	0
949	0
153	0
646	2
478	0
446	2
2	0
140	0
456	0
614	0
1687	0
979	0
4798	4
24	0
198	0
656	0
341	0
32	0
425	0
0	0
560	0
175	2
0	0
890	12
444	0
476	2
1086	4
526	2
261	0
2	0
0	12
4	12
384	0
557	0
178	0
860	2
341	0
792	2
145	2
348	0
184	2
416	0
1137	8
2612	825
0	0
0	0
158	0
1	0
1766	2
23	0
1110	0
72	0
2	0
308	0
436	2
1328	8
622	4
82	0
189	0
0	0
27856	292
53	0
261	0
882	0
146	0
146	0
946	0
317	0
363	0
0	0
755	201
8	0
16	33
0	0
181	0
1021	4
2363	6
239	2
0	0
409	2
221	0
674	0
2	0
0	0
352	0
2	0
719	0
0	0
167	0
812	2
10979	9
2291	3
1175	2
1	0
4	0
96	0
2200	0
2116	0
35	2
0	0
196	0
772	2
933	2
669	0
1	0
731	2
1819	2
284	0
288	0
1210	0
140	0
333	0
164	2
2	0
864	0
0	0
809	8
992	0
1062	4
241	0
8676	28
4053	6
0	0
0	0
0	0
4304	22
658	2
640	4
1076	2
541	0
260	2
418	0
539	4
274	2
174	0
1079	6
147	0
680	2
4258	0
2385	6
720	27
49	27
521	0
982	0
802	2
194	0
47	0
492	0
6	0
3041	2
517	4
718	0
3	0
1199	14
0	0
675	2
4	0
780	0
1141	0
0	3169
984	36865
0	0
881	0
308	2
0	0
19	0
66	0
811	0
0	0
4181	4
522	0
551	0
11	0
0	0
107	0
455	0
252	0
0	0
0	21391
0	641
9	0
236	0
42	0
375	0
6111	0
1258	0
4	0
1141	0
344	0
355	0
59	0
19	2
0	0
773	0
280	2
591	0
847	4
489	2
127	0
316	0
46	0
0	0
146	0
3219	8
372	0
130	0
7	0
471	2
134	0
8201	12
290	0
0	0
5	0
3048	6
216	0
755	8
37	0
152	0
61	0
211	2
560	4
146	0
62	0
914	0
208	0
281	0
858	6
346	0
721	1006
12542	8
60	0
7789	2
423	0
0	0
356	0
281	0
822	0
237	0
2603	8
136	0
59	0
1042	2
399	0
397	0
1177	0
461	4
706	2
1859	4
221	0
72	0
1066	0
0	0
0	0
3	0
104	2
5	0
0	0
1	7
383	215
839	2
1662	0
594	2
394	0
1	10
24	10
3420	12
528	2
1670	5
996	2
195	0
0	0
543	0
2	0
406	0
0	0
0	0
113	0
0	0
1620	5
1118	2
39	0
595	4
139	2
199	0
9067	60
62	0
1215	2
190	0
415	2
1236	0
910	190
238	188
76	158
0	0
109	0
1498	2
619	10
0	0
2559	11
0	0
94	0
583	0
3038	16
0	0
964	4
1866	2
1672	5
337	4
0	0
3	24
47	24
26	0
230	2
3750	4
160	0
3227	12
100	0
192	0
2	0
1916	2
215	0
0	870
0	12626
109	11929
0	691
0	0
980	0
628	0
0	0
0	0
508	6
190	0
2090	4
159	0
204	0
334	0
1582	8
373	4
349	2
211	0
0	0
1035	6
1	0
398	2
1	0
14	0
3088	6
271	0
1786	0
0	0
115	0
115	0
125	0
1774	6
652	2
3635	12
106	0
59	0
0	0
1402	0
0	0
2	0
1052	0
112513	1450
1838	2
2460	10
356	0
905	2
382	4
382	2
717	0
743	2
740	2
458	0
45	0
3104	4
0	0
622	0
116	0
874	2
75	0
2483	36
870	0
201	0
149	0
4	0
1818	2
149	0
292	4
223	2
0	0
2638	4
0	0
526	0
65	0
0	3
0	3
270	0
1116	2
5	0
57	0
1	0
228	0
4	0
843	6
171	0
1703	4
489	0
499	0
806	2
758	0
1475	2
1248	0
545	2
42	0
4605	2
1	0
1763	6
0	0
6175	4
4092	2
795	4
878	17
448	0
7048	10
928	5
1826	2
102	0
691	0
1289	2
19801	219
568	0
0	0
2717	0
804	0
1773	8
1	0
2456	4
727	0
289	0
290	0
456	0
0	0
1567	2
1016	0
628	0
1	0
2845	15
0	0
1196	0
43	0
0	0
535	5
236	0
474	0
265	0
375	0
4144	0
719	8
1919	2
6649	8
195	4
665	0
1230	0
192	0
116	0
249	0
1648	0
3	0
0	0
104	181
0	1
4	1
1339	158
1	13247
0	20
0	20
392	3881
0	9
20	142
0	0
853	10
952	0
1	0
1	2
3	0
95	0
0	0
6	0
0	0
1422	2
204	0
229	0
4	0
116	0
7412	28
20	4
4994	42
2029	6
5755	22
458	0
7	0
644	0
370	4
121	4
981	0
81	0
1068	0
189	0
643	0
0	0
53	0
16181	6
1603	14
4	0
967	0
24	0
419	2
256	0
0	0
6770	2
283	2
264	0
4	0
449	2
712	0
350	0
0	0
4	70
132	500
1676	16
893	2
4	0
61	0
0	0
502	0
722	0
5	0
1395	4
489	134
1587	0
236	0
474	6
418	0
779	2
835	2
259	0
0	0
1475	6
371	0
8	0
4691	2
1271	6
2029	0
358	2
364	0
311	0
0	0
0	0
0	0
26	2
2362	4
1279	4
1374	4
2113	2
1283	0
0	0
688	2
3	0
163	0
0	0
750	4
690	0
351	0
730	0
3420	8
3015	10
0	0
359	0
1723	8
752	2
1077	0
30	0
0	0
11676	4
356	0
63	0
230	0
1426	4
171	0
929	0
1144	0
428	0
131	0
1713	4
1601	64
215	60
735	8
113	0
921	2
44	0
794	0
0	0
1471	2
0	0
618	2
57	0
0	168
0	31
0	664
0	601
0	168
0	31
0	664
442	603
1	0
1369	2
254	0
84	0
381	8
17	0
106	0
299	2
3	0
1064	0
281	0
88	0
278	0
450	0
203	0
3	0
172	0
0	0
3591	4
0	0
5	0
908	2
77	0
1988	10
0	2
0	0
1901	0
335	0
375	0
1173	4
569	0
652	6
0	0
1783	14
253	0
2642	2
681	2
423	4
28	0
427	0
0	0
10466	2
285	2
511	0
423	4
332	2
101	1
0	0
878	38
2	0
22913	222
5212	8
1684	6
1221	2
67	0
191	0
1274	0
1437	0
4625	6
191	0
1013	4
440	2
645	0
204	0
689	4
715	0
528	0
1811	0
824	0
905	0
130	0
505	0
311	0
612	0
154	0
205	0
193	0
166	0
42	0
0	0
0	0
3	0
121	0
162	0
165	0
14	0
818	4
2	0
1742	2
482	2
244	0
262	0
1662	10
111	0
272	0
1	0
827	2
445	4
2	0
127	0
2	0
2072	41
910	4
202	0
19	0
46	0
0	0
0	0
2279	20
394	2
27	0
142	0
522	2
177	0
230	0
12	0
200	0
468	0
0	0
286	4
29	0
865	2
303	0
169	0
4375	30
3179	6
473	2
629	0
1721	4
0	0
293	0
61	0
376	0
73	0
667	0
710	0
109	0
2	0
13209	215
632	2
3	0
210	0
39	0
320	4
1791	4
44	0
0	0
0	0
0	0
168	2
287	0
4	0
1630	2
10	0
0	0
0	0
766	0
167	0
1917	0
219	0
2422	2
100	0
358	4
2025	0
7	0
857	6
1772	0
138	0
273	0
1213	0
1565	0
75	0
1360	2
560	0
539	4
1812	124
293	0
963	2
439	4
378	2
666	0
446	0
36	0
443	29
0	11
0	0
0	4
0	0
0	0
19	14
39	31
429	21422
0	733
0	0
0	0
130	212
582	25
0	0
0	1362
0	373
20	5665
0	16
86	3892
0	5
0	0
0	0
0	0
26	824
0	252
0	0
8	11
20	0
716	2
48	0
11	0
1	0
218	0
103	0
1	0
661	0
279	0
45	0
823	12
520	0
28	0
218	0
215	0
3	0
393	0
284	0
0	0
223	2
1243	0
528	0
0	0
446	0
0	0
27	0
29	0
368	0
383	8
617	0
267	3
6	0
253	0
1138	2
587	0
150	0
227	0
0	0
109	2
252	0
57	0
568	4
963	0
981	4
1	0
1177	0
111	0
1077	4
411	0
178	4
0	0
524	2
2456	0
1054	0
1660	4
1251	0
1377	4
124	0
0	0
637	5
18	0
21551	70
1493	5
275	0
0	0
513	2
2336	16
1188	6
2494	0
3	0
1075	0
0	0
690	0
2	0
0	0
116	0
184	0
524	2
292	0
1141	2
560	0
357	276
4211	282
1446	44
417	6
758	1844
533	2
0	0
1273	0
1	0
543	0
2676	0
256	0
516	0
547	14
1593	2
643	4
897	8
2	0
23	0
330	0
137	0
239	0
360	4
3500	24
49	0
862	0
1	0
5	0
13	0
680	2
424	0
378	0
0	0
6	16
163	336
0	0
896	2
959	0
515	2
349	0
988	4
633	4
453	0
31	0
291	0
5	0
680	5
441	0
0	0
1753	6
1104	2
405	0
206	0
265	0
293	0
476	0
1339	0
1241	0
697	2
500	4
531	6
1010	0
323	0
174	0
0	0
349	0
1341	2
462	0
1010	2
766	2
776	2
2418	4
191	0
0	0
9	0
0	0
1359	2
1	0
164	2
363	0
52	0
146	0
1104	12
35	0
1153	4
2	0
1427	0
381	0
1	0
494	2
236	0
357	0
494	0
286	2
313	0
84	0
1189	16
447	2
1577	0
736	0
968	2
0	0
13181	258
218	0
405	4
299	0
2330	0
3	0
0	0
663	4
428	2
0	0
0	0
0	0
23	0
803	2
3	0
3394	0
1460	27
949	0
0	0
0	0
4	0
25	0
0	0
1168	2
69	0
5624	4
633	2
3	0
645	2
189	0
666	2
0	0
1	0
0	0
1490	0
1	0
108	0
154	0
0	0
448	0
0	0
6266	19
6	0
210	2
1503	6
0	0
933	0
381	0
841	2
25	2
0	0
0	0
119	0
1	0
1226	0
0	0
0	0
134	4
0	0
3727	12
375	2
121	0
660	2
893	0
1109	6
768	0
85	2
349	0
1059	0
0	0
472	0
523	4
3808	4
9849	1562
239	0
49	0
115	0
173	0
302	4
902	6
686	4
2916	6
636	0
6	0
702	2
5	0
662	0
62	0
2	0
400	0
893	2
0	2633
505	26699
0	2089
111	37341
142	0
451	0
92	0
1287	8
88	0
1010	6
923	6
1	0
3	0
1926	2
346	0
122	0
585	2
37	0
0	0
340	0
6167	14
384	0
0	0
1	0
362	0
1386	4
435	4
739	2
0	0
395	2
58	0
103	0
0	0
18	0
0	0
273	0
0	0
167	0
326	0
4688	10
632	2
95	2
510	2
14	0
470	2
2824	8
1351	10
152	0
559	0
65	0
379	2
0	0
697	2
6261	5
704	0
470	2
820	2
1909	3
163	0
0	0
557	0
139	0
349	0
394	0
559	0
450	2
17	0
358	0
457	0
1276	2
2235	6
658	0
631	0
118	0
897	0
3750	8
2303	4
5	0
234	2
217	0
468	6
0	0
324	2
140	0
1023	0
24043	12
1286	0
433	0
273	2
16	0
565	0
298	0
138	0
174	0
109	0
1147	0
4	0
1792	8
251	0
1485	6
125	0
115	0
0	0
11139	11
507	0
4725	6
68	0
2026	8
1805	10
1022	2
3	0
0	0
89	0
853	2
377	0
505	0
347	0
967	2
74	0
103	0
194	2
284	0
807	2
2020	6
473	6
0	0
242	0
860	6
616	0
458	0
2578	120
3	0
90	0
6627	14
284	0
1	0
706	296
0	0
272	0
4	0
73	0
337	0
62	7
0	0
1	31
10	135
9	139
324	427
0	0
0	0
0	3
0	0
249	0
17	0
108	0
198	0
615	4
25108	59
775	0
1103	2
302	0
1136	2
780	2
412	0
0	0
3866	6
3161	32
0	0
214	0
928	4
396	0
268	0
1612	14
1792	4
507	4
2810	6
1345	6
732	12
0	0
678	10
2335	19
204	0
1273	2
665	0
448	0
316	0
0	0
464	0
1059	2
797	0
239	0
1340	2
861	0
0	0
293	0
4517	8
1248	0
3598	0
939	0
32	0
3	0
985	4
917	0
321	0
582	0
731	0
1966	0
266	0
2	0
1718	8
333	2
167	0
0	0
247	2
0	0
4000	5
921	3
1	0
415	2
197	0
873	16
101	0
3176	15
262	0
1	0
247	0
106	0
0	0
99	0
18430	12
7537	8
10425	14
415	6
4822	6
11	0
2624	6
1951	0
0	0
50	0
651	4
2369	2
1898	2
709	0
274	2
56	2
188	2
138	0
10	0
1202	8
445	2
737	6
47	0
0	0
157	0
2318	20
207	0
0	0
309	0
1621	0
301	0
556	110
123	112
308	4
1041	4
551	0
167	0
0	0
0	0
2463	2
276	0
5	0
350	2
184	0
845	0
1	0
158	0
1077	2
108	0
279	0
0	0
125	0
1364	4
2795	8
2184	0
3	0
505	4
2362	8
0	0
111	0
702	0
1	0
1	0
3649	0
6352	10
341	0
1819	2
2388	0
508	2
2775	2
192	0
92	2
1365	4
478	2
254	0
3985	0
36	0
17	0
766	2
1965	4
0	0
1088	6
899	6
36	0
1123	12
97	67
480	71
256	4
1000	2
145	0
0	0
15	2
6	0
151	0
0	0
58	0
1621	0
0	0
962	0
183	2
40	0
2676	0
1928	2
172	0
138	0
109	0
45100	31
770	2
310	0
485	0
2871	2
20	0
2955	4
134	0
3	0
323	0
228	0
320	2
256	2
212	2
268	0
1046	0
248	0
29	0
487	2
159	0
565	4
383	4
1721	4
0	0
1906	0
7	0
2	0
15863	18
1479	0
873	0
216	0
0	0
1950	10
7	0
1	0
495	0
1177	8
278	0
502	0
580	2
560	2
99	0
1496	2
733	0
382	0
1923	6
882	0
170	0
300	0
221	0
1214	0
351	0
231	0
659	0
934	0
287	2
1692	0
73	0
219	0
1124	2
106	0
0	0
832	134
1257	8
616	2
230	2
1205	8
79	0
2146	10
1326	8
624	2
142	2
73	0
411	2
483	32
527	2
1977	6
0	0
480	0
590	0
13	0
1722	0
1481	2
25	0
1721	4
590	4
3377	4
267	0
265	0
719	4
270	0
455	4
58	0
339	0
129	4
0	0
289	0
1141	2
700	0
330	2
1484	4
0	0
0	0
12	0
18	0
851	2
455	0
291	0
1058	2
0	0
298	0
0	0
0	0
19	0
10740	6
288	0
125	0
99	0
1428	0
6	0
4691	8
1201	0
1198	0
493	0
1876	4
85	0
981	4
259	0
236	0
348	0
2488	12
860	1844
78	0
318	0
4	0
869	0
182	2
355	4
524	0
5092	12
2447	2
392	0
275	2
514	0
962	14
2331	34
4	0
0	0
384	0
486	0
0	0
2344	2
68	0
294	2
266	0
876	6
138	0
419	4
52	0
669	4
262	0
413	0
711	0
541	0
5117	26
413	0
812	0
217	2
1922	2
690	1
2160	6
107	0
2386	10
1177	2
1258	10
202	0
767	2
363	2
226	2
176	0
92	0
47	11
50	7
10	10522
0	15
0	0
38	10626
0	15
0	0
0	20
151	0
104	0
148	0
317	0
19	2
147	0
59	0
155	0
295	0
183	0
45	0
13	0
822	2
1202	8
215	0
3610	14
1	0
4	0
2930	13
5	0
1342	0
16	0
2327	2
3514	4
6003	729
213	0
1	0
653	0
40	0
72	0
57	0
258	4
786	2
0	0
7055	28
100	0
725	0
17183	14
0	0
15	0
2680	11887
3474	4
311	0
640	0
115	23
1714	32
0	0
121	0
4584	2
32	0
1074	2
1967	4
172	0
685	4
51	0
120	0
847	4
62	0
660	2
169	2
0	0
387	0
21	0
69	2
771	2
143	0
1267	0
1290	4
209	0
114	0
27	2
907	2
521	4
337	0
101	0
119	0
103	0
0	0
133	0
1	0
0	0
33	0
216	0
205	0
364	0
393	0
870	0
200	0
147	0
275	0
1286	2
488	0
1623	0
344	0
2628	16
39	0
4270	8
6147	69
43	2
39	0
234	0
480	4
1283	0
407	6
0	0
21	12837
115	0
71	0
331	0
348	4
84	0
16	0
185	0
449	0
59994	70
676	0
368	0
464	2
1795	0
290	0
76	0
158	0
373	0
18	0
22	0
826	2
125	0
188	2
4797	6
396	2
1302	0
1081	0
5	0
10	0
268	2
313	4
294	0
218	0
70	0
669	2
357	0
805	2
1186	0
29	0
353	0
7814	4
16	0
614	0
438	4
1091	8
791	0
8	0
232	2
346	0
178	0
414	2
633	4
636	2
403	0
3786	4
1193	2
193	2
66	0
1339	2
1113	4
922	16
663	0
618	14
560	0
246	0
66	0
693	0
6	0
708	2
63	0
140	0
258	0
0	0
6659	12
239	0
0	0
969	6
15272	8
26780	20
7	0
9	0
1886	4
0	0
813	4
501	2
810	0
746	2
461	0
110	0
847	2
0	0
45	0
20	29
10	29
4	0
48	0
207	0
336	4
170	0
233	0
800	0
378	6
187	0
837	8
302	1
362	0
1077	4
289	8
1654	4
254	2
3	2
190	2
796	0
0	0
151	2
552	0
118	0
152	0
29	0
102	0
517	0
4064	8
0	0
5611	2
527	0
1756	6
2051	4
102	0
0	0
0	35077
0	39882
2	0
0	0
93	0
0	77
25	0
3	0
0	4728
0	3
0	35077
0	39882
0	30
0	77
0	4728
0	1
0	0
0	4700
0	67
0	1
0	0
0	4700
0	15
2	43631
0	2745
0	2
0	1
0	0
0	4700
0	67
0	1
0	0
0	4700
0	67
0	3
4	0
4	0
1416	2
0	0
1018	0
311	4
770	0
7858	0
261	0
1	0
302	2
6	0
686	0
867	2
2171	0
1076	2
842	2
1974	2
5934	31
306	0
1064	2
592	0
1066	4
116	2
0	0
748	0
75	0
319	2
494	2
2044	4
467	0
611	2
1598	22
431	6
318	0
309	2
316	0
963	8
55	0
306	2
137	0
682	3
18	3
1293	2
264	0
1189	2
3643	2
1251	0
907	0
501	0
128	0
169	0
121	0
49	2
103	0
83	0
1891	5
10	0
106	0
2763	10
975	0
142	2
151	0
0	0
481	2
659	2
523	2
120	0
159	0
0	0
0	2622
327	21061
580	2
672	0
3	0
0	0
780	0
0	0
138	0
36	0
5	0
2	0
226	1
326	0
302	0
767	2
1577	4
124	0
70	0
637	0
52	0
334	4
0	0
1119	2
4478	14
4677	0
1747	0
825	3
276	1
770	4
298	0
5	0
2314	2
21	2568
0	0
3207	34
19717	52
5726	4
395	4
17	89
209	89
184	0
260	6
161	0
2	0
357	2
1606	4
14961	16
538	0
2	0
3679	4
628	8
271	0
0	0
180	2
352	2
51	2
486	0
335	0
1069	2
2	0
5	66
86	66
0	0
263	0
821	4
232	0
0	0
2058	2
0	0
106	0
668	3
335	2
251	0
652	0
656	2
166	0
1398	0
225	0
486	0
0	0
22	0
316	0
1235	0
0	0
1191	0
238	0
0	0
0	0
0	0
0	0
6688	14
1386	4
92	0
7	0
1	0
0	0
2748	28
1568	4
41	2
699	4
