UniqueCount	AmbigCount
311	0
22	0
1492	2
36	0
140	0
60	0
130	0
700	11
450	0
286	0
0	0
94	0
1401	0
720	12
230	0
9582	2
0	0
1396	10
42	0
3760	10
0	0
1211	0
0	0
0	0
0	0
0	0
517	0
0	0
0	0
1103	0
136	0
2623	6
12	0
89	0
9925	10
1	0
3193	2
4	0
186	0
0	0
965	0
3404	10
19	0
738	2
0	0
5843	6
84	0
2206	4
1167	6
501	0
454	0
5446	2
5689	6
732	0
758	2
8	0
3083	2
331	0
578	0
250	0
787	2
100	0
3	0
4	0
1	0
0	0
0	0
939	0
41	0
531	0
1004	2
615	0
1361	4
235	0
386	0
4	0
1395	0
78	0
275	0
0	0
1809	2
7	0
230	0
180	0
429	4
360	0
1363	0
5	0
518	2
763	4
108	0
1	0
1267	8
156	0
3174	2
572	2
172	2
393	2
137	0
376	2
195	2
965	0
1715	12
0	0
1	0
391	6
5	0
768	0
96	0
181	0
474	2
0	0
166	0
62	0
320	0
1526	0
0	702
101	9767
38	0
371	0
1	0
104	0
2916	30
21	0
12	0
933	0
558	0
134	0
0	0
590	4
760	4
992	2
404	2
229	0
0	0
676	6
180	0
898	0
2	0
2597	6
1692	0
347	4
1990	13
549	0
0	0
40	0
1075	2
95	2
1	0
2150	2
218	0
546	0
979	0
2771	9
553	6
469	0
1	0
2	0
349	4
1664	2
566	2
2198	10
1783	10
405	0
375	0
72	0
3086	6
0	0
250	8
99	0
165	2
0	0
327	2
25	0
0	1
4	31
3	42
0	25
5	0
21	14823
0	19
0	0
0	15262
0	19
46	10399
0	15
0	20
8	3205
3753	6
351	0
182	0
28552	73
1013	0
615	2
73	0
571	2
99	0
1	0
310	0
3746	0
285	0
435	0
4867	119
367	115
630	0
841	4
702	2
107	0
213	0
316	0
1302	0
164	0
51	0
252	4
712	0
501	0
335	0
1000	2
0	0
628	0
1	0
149	0
0	0
23852	31
2	0
525	0
318	0
248	0
74	0
119	2
1	0
216	0
555	0
994	2
1824	6
0	0
15	0
341	0
57	0
1482	0
1536	0
0	0
18	0
221	0
106	0
558	2
41	0
412	0
769	0
67	0
876	0
774	4
7760	84
2040	4
6577	48
942	2
0	0
14778	16
688	2
400	2
563	4
1	0
654	2
267	0
3022	5
634	0
279	0
30	0
490	2
9	0
1174	0
1	0
1471	4
635	14
0	0
378	2
9974	36
0	0
0	0
379	0
578	0
684	0
215	0
563	2
1516	2
0	0
1	0
205	0
0	0
0	650
1	26297
35	0
8229	0
344	0
0	0
0	2622
1	45076
344	6
22	0
57	0
1113	10
0	0
1811	2
591	0
1	0
653	2
573	0
1246	0
13551	4
25	0
1168	1
633	0
1584	4
263	4
166	0
80	0
654	8
362	0
67	0
561	0
973	6
307	0
234	0
1145	2
1	0
1329	2
84	0
1891	405
136	405
4	0
55	0
697	0
1	0
1890	6
269	0
0	0
292	0
7790	20
93	0
602	2
559	0
446	2
1	0
993	2
110	10
781	0
669	4
103	2
1	0
1984	7
317	0
204	0
4820	7
0	0
1099	0
339	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	10
77	0
453	2
16	0
52	0
615	0
1156	4
296	0
682	0
234	0
0	0
390	2
162	0
472	4
2459	0
286	0
948	0
577	2
8326	34
1	0
342	0
3	0
360	2
186	0
166	0
571	0
1007	6
566	0
1547	0
130	0
724	0
0	0
303	0
847	0
1051	2
758	13356
3	488
0	0
0	0
1643	8
145	0
523	4
0	0
56	18818
0	694
0	0
145	0
41	2
613	0
1640	0
169	0
387	0
2	0
4239	10
137	0
387	6
1066	0
354	0
41	0
585	0
178	0
297	2
335	0
718	13
10	0
805	0
744	0
1465	0
199	0
284	0
283	0
1	0
285	2
0	0
332	2
217	0
210	0
786	0
6518	4
4	0
4462	2
307	0
1092	0
2056	8
6	0
301	0
596	4
1830	4
3773	0
849	2
2563	0
103	0
37	0
308	0
5346	4
708	0
592	0
0	0
1050	0
379	0
11	0
414	0
537	0
4270	8
28455	38
0	0
602	0
0	0
11577	6
1157	0
2243	8
4310	15
348	3
206	0
179	0
1743	2
1102	4
7166	4
0	0
62	0
54	0
0	0
559	43
97	41
3562	2
253	69
1	0
613	0
80	0
1576	0
600	0
217	8
95	0
508	0
667	4
68	0
479	2
74	0
24	0
198	2
3464	2
4	0
551	6
500	2
98	0
1628	0
1836	0
0	0
2991	2
0	0
1542	0
112	0
3186	4
2415	2
167	0
185	0
675	2
293	0
7	0
1024	0
398	2
4	0
233	0
606	0
216	0
263	0
142	0
0	0
3	0
4	0
87	0
931	6
187	0
958	6
418	4
0	0
910	2
1524	8
263	0
437	2
273	0
35426	4917
1204	4679
1459	4
679	4
5	0
1986	12744
878	12738
1278	0
2054	0
2	0
888	6
86	0
479	2
62	0
216	0
621	2
80	0
1	0
34	0
492	0
439	2
192	0
7474	162
149	0
518	6
2266	0
753	2
2916	6
302	2
740	0
3	0
434	4
42	0
189	0
11	0
1296	0
7839	24
813	2
343	0
96	0
765	0
441	0
0	0
224	0
1099	4
286	2
2918	2
2044	2
511	4
519	8
241	0
633	0
224	2
436	8
887	6
593	2
569	0
774	2
1805	2
448	0
2320	4
864	4
302	0
438	0
196	0
327	0
103	0
3106	4
624	2
129	0
509	2
751	0
0	0
380	2
45	0
162	2
349	0
990	0
632	2
1418	0
522	0
0	0
98	0
403	0
753	0
1273	2
0	0
1071	2
0	0
175	0
11	0
926	0
323	4
1440	8
0	0
0	0
16009	32
617	2
1691	0
147	2
399	2
0	0
860	2
180	0
223	0
701	4
297	0
1132	2
3183	2
959	0
278	0
693	2
795	6
1275	6
503	2
146	0
132	0
363	0
886	0
0	0
1097	0
0	0
0	0
812	8
74	0
957	2
1999	2
841	2
871	4
7	0
2871	16
459	2
333	4
254	2
0	0
394	0
373	0
116	2
317	0
320	0
399	6
244	2
0	0
2761	2
92	0
152	0
292	0
1	0
826	0
538	0
13160	16
305	0
188	0
683	0
315	4
2740	8
1387	1286
2565	6
91	0
848	0
22	0
0	0
2155	6
0	0
1109	2
241	2
139	2
4053	30
140	0
828	2
1338	2
2476	4
0	0
144	0
4	0
53	0
29	0
1330	0
64	0
12	0
1	52
34	55
128	219
0	0
2	1
0	0
0	12050
0	15
0	20
0	0
0	0
648	1112
9	14
20	67
73	108
7	2
141	1
1052	16
696	0
24	0
1411	0
326	0
392	0
1	0
375	0
2790	4
1648	2
123	0
0	0
2	0
706	0
144	0
674	8
234	0
151	2
343	0
119	0
160	0
144	0
1279	2
675	0
641	0
1745	0
262	0
7	0
1771	22
563	141
81	0
33	2
852	0
971	2
0	0
807	0
1287	12
1218	0
191	0
222	6
257	4
7	0
0	0
413	0
1995	2
350	0
2	0
0	0
432	20428
4	240
0	0
844	0
0	0
505	2
61	0
208	0
456	0
30	0
324	0
0	0
69	0
11	0
202	0
1889	2
101	0
469	8
1396	0
110	0
5	0
1987	4
1416	6
12	0
603	0
219	0
385	0
482	2
182	0
138	0
58	0
1303	0
772	2
270	2
1064	0
138	2
323	0
570	0
412	0
401	2
198	0
65	0
842	2
282	0
255	0
564	0
2107	2
1265	2
9952	50
1045	0
2176	4
882	2
906	0
412	4
2	0
141	0
290	0
350	0
309	0
242	0
697	2
3	2
557	6
0	0
324	6
656	0
841	0
55	0
11	0
668	0
1709	4
713	4
187	0
202	0
675	4
1774	4
201	0
189	0
1265	6
25	0
1	0
3139	1356
4378	6
173	0
563	0
13	9
226	5
47	0
524	4
605	2
992	4
1164	0
15	0
467	0
132	4
8911	4
7814	28
1475	8
2238	22
172	0
469	4
1538	4
129	0
225	0
701	0
216	6
11	2
626	0
70	0
423	0
3476	8
170	27
4348	6
647	0
960	0
560	2
9	0
3110	8
701	0
1	0
25	0
1392	6
271	0
756	4
213	0
187	2
99	0
502	2
3	0
738	43
1104	2
8046	4
656	0
173	0
1066	2
1384	4
386	2
1211	0
235	2
340	0
205	2
19	0
475	0
205	0
240	0
3	0
2	0
57	0
2257	8
0	0
3	0
114	0
261	0
0	298
945	300
77	0
2301	14
964	2
1255	12
1076	0
6725	86
343	4
0	0
159	2
516	2
974	2
0	0
49	2
50	0
1053	0
161	0
1408	2
116	0
185	0
72	0
1468	2
1	0
90	0
2873	6
530	0
633	0
2462	0
4	0
49	0
391	2
9	0
152	0
7	0
236	2
333	0
539	0
2	0
11971	16
0	0
1529	14
240	0
1246	6
848	2
411	0
3432	2
0	0
868	12
1	0
0	0
832	2
33	0
1155	6
378	0
313	0
5140	16
181	0
0	0
1596	6
1306	3
59	0
1108	4
943	8
485	0
160	0
293	0
559	2
4587	6
565	0
1472	2
859	0
123	0
1440	6
731	0
47	2
5802	4
18	0
2581	4
669	0
0	0
1	0
641	16
251	0
161	0
761	2
336	0
278	0
540	0
1163	4
407	2
9	0
380	0
5892	2
0	0
3	381
533	10830
876	8
214	0
703	0
291	0
199	2
502	0
722	2
417	0
248	0
2364	2
302	0
4	0
0	0
0	0
250	0
713	4
392	0
1218	0
176	0
1012	0
287	0
0	0
0	0
370	0
0	0
7	1
3	8
356	0
5711	16
3755	12
188	0
1	0
771	2
511	0
341	0
7	0
0	0
60	4
8	0
380	0
335	2
551	0
303	4
0	8
2	1
0	0
0	0
1383	2
839	0
2970	4
3	0
55	0
333	4
360	2
542	0
717	0
3846	4
466	0
1055	6
1026	0
296	0
462	6
535	2
17755	14
0	0
0	0
0	0
5808	10
97	0
0	0
23	0
0	0
1365	0
637	0
299	0
12	0
93	0
300	2
167	0
1022	0
606	2
373	0
4327	2
666	0
462	0
599	0
153	2
943	8
230	0
374	0
156	2
7	0
266	2
106	0
258	0
360	0
253	0
881	6
438	2
76	0
1165	4
1992	0
2174	0
2238	0
1325	0
207	0
142	0
537	2
168	0
173	0
1	0
305	0
335	0
1099	9
174	0
815	2
175	0
327	0
1300	0
2	0
1091	4
781	2
75	0
5	0
105	2
0	0
1422	2
15	0
24	0
56	2
374	0
130	0
297	0
2	0
45	0
20	0
397	66
43	0
202	0
157	2
141	4
30	0
31	2
11	22
523	892
296	0
24	0
0	0
0	20
0	0
0	0
0	0
6	3
1	0
333	0
24	0
22	0
0	3
1	0
18	0
125	0
1034	0
102	56
8	11
0	0
145	1
92	0
2981	2
8	0
5966	10
16	0
101	0
472	0
160	2
68	0
1486	18
379	0
2258	4
257	0
10	0
240	0
979	2
782	4
199	0
45	0
274	0
0	0
251	0
26	0
17	0
814	2
766	2
74	0
2502	0
1557	0
182	0
90	2
838	0
726	2
456	22
4838	143
1401	2
4	0
719	0
600	0
176	0
62	0
869	2
402	2
837	0
240	0
1236	4
0	0
419	0
95	2
16	0
0	0
1032	2
199	0
0	2384
16	45085
578	2
198	0
25	0
1609	8
6	0
715	2
0	0
2	0
328	2
583	0
129	2
144	0
203	0
318	2
26	0
228	0
897	2
301	0
2504	10
181	0
30002	1312
0	0
39	0
14761	54
1146	16
0	0
1869	2
3149	8
14	0
0	0
462	4
168	0
305	0
101	0
468	12
875	0
381	0
500	0
634	6
296	0
907	0
131	0
511	0
515	0
173	0
805	2
842	0
560	2
1915	8
1312	2
874	0
671	0
38	0
350	0
0	0
0	0
320	0
1150	0
1510	0
598	0
0	0
1709	6
3	0
1044	0
1373	2
6	0
0	0
404	2
260	0
424	0
257	0
202	0
2374	4
3053	2
0	0
1228	0
2	0
2082	12
1	0
0	0
310	0
245	6
892	0
504	4
1675	2
159	2
132	0
1137	4
292	0
0	0
645	6
9	0
249	0
190	0
0	0
716	2
2506	6
0	0
0	0
273	0
513	2
117	0
1645	2
96	0
4	0
0	0
0	0
0	0
1309	4
233	0
650	0
133	0
256	0
111	0
53	0
754	0
185	0
2590	10
156	0
147	0
252	0
714	2
863	6
445	4
41	0
433	4
416	2
1829	4
0	0
1256	0
0	0
0	0
118	5
31	0
265	2
0	0
0	0
4	3
11	3
1782	0
251	0
292	0
508	2
453	0
2439	16
665	2
358	4
388	2
939	6
2234	0
0	0
334	0
131	0
5170	2
705	0
0	0
401	4
78	0
18	0
2	0
635	2
503	0
13	0
1339	2
1001	0
420	0
433	3
444	2
807	2
11	0
12	0
2816	0
0	0
1043	2
74	0
98	0
637	0
60	0
739	0
12	0
0	0
232	4
485	0
138	0
3814	20
6	0
1104	8
652	4
359	2
0	0
910	0
175	0
417	0
325	2
28141	16
445	2
2050	4
359	2
275	0
855	0
0	0
990	0
233	0
3	0
3	0
0	0
0	0
222	2
84	0
1	0
532	0
243	0
156	0
324	0
69	0
283	0
1017	2
2	0
251	0
582	0
463	0
4010	2
0	0
488	4
1282	0
856	2
611	0
1210	6
537	4
189	0
315	0
1545	0
340	0
1218	0
873	0
2263	0
241	0
2	0
176	0
231	55
27	55
275	0
35	0
307	0
2	0
1053	6
256	10
191	0
607	2
643	2
109	0
132	0
686	2
1574	0
576	0
491	0
4057	4
10	0
1397	0
2183	14
1980	12
252	0
143	0
1032	11
2219	0
246	0
239	2
0	0
483	2
1929	6
2792	13902
53	0
4	0
2184	6
232	0
976	0
4	0
189	0
981	2
2708	26
0	0
0	708
34	14958
32	0
93	0
427	0
4	0
890	2
546	8
285	4
395	8
2592	8
346	2
3255	0
153	2
1119	2
333	0
863	0
679	0
63	0
591	2
15557	40
0	0
3	0
2	0
757	4
522	0
383	0
816	4
176	0
694	2
1800	2
3	0
0	0
739	2
665	0
8066	9
426	0
1141	6
2254	6
0	0
109	0
2025	2
293	8
329	0
1321	0
681	13
0	0
2865	4
3	0
1682	10
37	0
0	0
2880	0
586	0
127	0
12	0
1807	28
148	1
2	0
164	8245
0	309
0	0
328	0
1270	4
241	0
543	0
1437	0
2040	6
1	0
5	0
381	0
188	0
10	0
361	0
259	2
569	2
900	2
653	0
635	0
58	0
949	0
1280	6
195	2
2	0
1163	10
284	0
502	4
2	0
1024	6
1997	2
1014	0
1089	2
4	0
926	6
232	2
1	0
361	0
2340	10
449	0
136	0
3832	10
736	0
0	0
414	2
216	2
327	0
0	0
24	0
112	0
13	0
218	0
2319	44
363	2
22	0
182	0
632	2
1113	10
547	0
1084	472
8	468
398	2
626	0
547	2
129	0
132	0
679	0
3	0
1164	2
546	0
139	0
2262	8
514	0
2067	10
226	2
1	0
628	4
123	0
162	2
1634	18
0	0
85	0
4264	6
202	2
5	0
281	0
842	2
177	2
972	0
407	0
1	0
43	0
2	0
324	2
203	0
251	0
350	0
1	0
280	0
124	0
3093	2
344	0
21	0
1691	14
2131	6
0	0
2707	6
1274	4
325	0
548	0
0	0
56	0
105	0
500	0
113	2
11	0
4472	0
1040	3
13	1
186	0
0	0
1206	2
1059	4
49	0
165	2
101	0
341	2
214	0
254	58
494	56
439	0
1858	0
11	0
0	0
0	0
33	0
1209	6
1	0
13456	48
5	0
97	2
342	0
558	0
1539	2
913	0
773	0
1	0
1358	6
746	0
1864	12
1288	8
0	0
1372	0
14	0
2460	9
0	0
75	0
1758	10
0	0
652	6
131	0
86	0
6	0
146	0
763	0
160	0
9	0
0	226
59	9197
0	0
343	2
0	0
4	0
624	8
2222	0
21048	42
218	0
431	0
5	0
527	0
945	2
795	2
777	4
1544	2
305	0
292	0
50	0
192	2
2267	4
1177	14
842	4
2	0
7	0
14	0
315	0
193	0
3510	4
1893	4
873	2
629	2
241	0
44356	77
4138	6
0	0
7	0
933	2
11	0
4	0
328	2
353	0
0	0
1774	0
657	0
56	0
128	0
928	4
2	0
3	26
148	37
24	39
40	103
3	0
1	1104
0	4
0	0
0	15264
0	19
5	13266
1	19
0	20
0	4
4	1104
26	141
15	39
11	6
152	31
0	9
4	17
1852	4
330	52
196	0
307	0
1449	0
255	0
652	2
15	0
218	0
7841	8
36	0
739	0
2157	0
1	0
2416	8
723	2
376	0
0	0
0	2768
0	44270
82	0
204	0
92	0
173	0
54	0
150	0
2	0
140	0
1825	4
24	0
1312	12
600	2
4309	6
656	12
84	0
475	0
833	2
660	0
56	0
10248	67
172	0
6	0
1977	0
401	2
1154	2
854	2
94	0
1302	0
9937	6
4454	6
329	0
510	0
106	0
510	0
837	8
1460	0
1209	0
4219	8
1	0
920	0
1142	1904
423	0
1729	0
794	6
161	0
610	0
733	4
167	0
95	2
29	0
677	0
41	0
168	0
803	0
1344	2
1	0
2171	0
2088	2
248	2
913	0
53	0
808	0
316	825
0	0
4	0
1233	9
1524	6
213	0
592	2
0	0
173	0
2330	15
50	0
20	0
387	0
2	0
1730	2
4	0
929	0
87	0
74	0
5	0
1614	2
881	4
1074	14
0	0
721	2
1027	2
1178	0
122	0
400	2
424	4
157	0
69	0
185	0
534	6
335	10
590	6
396	0
14	0
940	0
488	0
209	0
400	0
1556	4
670	0
1264	12
102	0
1464	12
275	2
10597	30
57	0
0	0
453	0
589	0
908	0
185	2
85	0
2318	4
671	2
862	0
105	0
0	0
1099	0
11	0
877	0
449	2
457	2
590	0
421	2
1	0
1936	8
1	0
1021	6
732	0
191	2
10041	10
3	0
902	0
216	2
631	24
371	2
785	2
56	0
1189	10
485	2
0	0
472	2
34	0
834	6
1233	4
619	2
1140	2
393	4
5	0
709	6
454	0
0	0
2483	10
650	2
757	0
66	0
398	0
4809	0
2519	20
483	0
410	0
0	0
471	0
1043	7
230	2
334	0
313	0
23	0
601	4
232	0
1136	2
156	0
589	2
3746	4
1081	1870
1425	0
227	2
1189	0
356	0
1703	4
1297	4
235	2
442	6
345	0
2	0
869	0
1923	0
108	0
94	0
678	2
1422	4
1	0
189	0
165	0
599	0
173	0
42	0
93	0
539	0
211	0
677	0
1414	12
0	0
30799	18
485	2
0	0
4	232
471	0
131	0
2141	2
56	0
1051	2
332	2
777	4
64	0
75	0
412	0
1509	2
3290	4
60	0
39	0
377	2
2	0
348	2
628	0
28	0
481	0
260	0
0	0
124	0
1220	0
225	0
2	0
62	0
4	0
207	0
1064	0
58	0
204	2
1518	0
2	0
119	2
0	0
182	0
1837	0
1505	2
0	0
547	0
800	2
58	0
970	0
288	4
1118	8
90	0
405	2
220	0
319	0
423	0
2226	20
235	0
242	0
1911	4
304	2
16579	14
801	2
326	0
137	0
3836	4
7081	2
0	0
1	0
620	4
935	2
1016	4
447	0
75	0
0	0
1286	2
64	0
716	2
0	0
216	0
541	0
3	0
380	0
3	0
39	0
667	0
0	0
106	0
221	0
601	0
264	0
492	4
975	4
2229	28
1624	0
680	10
4521	8
8	0
0	0
1549	0
1107	2
4585	10
234	0
437	2
654	2
405	0
2109	2
2918	6
5107	0
258	0
1	3
0	3
673	0
695	0
716	0
2220	0
35	0
559	2
72	0
371	0
108	0
833	4
0	0
82	0
257	121
168	125
30	0
530	4
204	0
428	0
169	0
2	0
91	0
559	2
1282	2
343	0
3	0
605	0
161	0
251	0
100	0
771	0
274	0
110	0
0	0
1246	0
298	8
2333	2
0	0
1721	4
2	0
0	1
1	1
486	0
11949	80258
537	2
113	0
349	0
277	0
333	2
989	0
0	0
1506	2
805	2
1835	18
1	0
0	0
8	0
0	0
385	0
55	0
639	6
2	0
661	0
499	2
7	0
406	0
287	0
1339	1010
1631	0
487	0
612	0
467	0
278	0
1103	6
0	0
0	0
378	2
387	0
302	6
576	6
914	0
541	0
4222	0
26	0
1385	2
186	0
0	0
58	0
153	0
0	0
133	0
847	2
8	0
265	0
159	0
2	0
578	2
136	0
862	2
12	0
191	0
2937	7
1252	0
19	0
346	0
277	2
0	0
84	4
7	25381
0	2184
0	0
58	0
479	2
680	2
242	2
16	0
337	8
0	0
292	0
0	0
431	0
7	0
48	0
357	2
3324	30
9275	4
7	0
452	2
218	0
28	0
729	0
971	4
915	158
71	0
300	0
0	709
38	24166
952	23154
0	2120
0	0
1441	0
0	0
0	0
13258	60
0	0
5	0
664	0
417	0
1485	2
335	0
1320	0
137	0
42	0
97	0
734	8
0	0
3	0
1	69
310	69
0	0
682	0
610	0
1243	0
66	0
138	0
549	0
2	0
480	0
447	2
493	4
2108	2
89	0
2122	0
18122	30
492	0
54	0
318	0
292	0
643	0
78	0
3984	0
257	4
65	0
368	0
7	0
134	6
1	0
499	0
599	2
33	0
34	0
19	122
9	41
166	11106
0	20
