Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
Isopentenyladenine,N-(3-Methylbut-2-EN-1-YL)-9H-purin-6-amine,HMDB0245646,92180,17660,C04083,NA,CC(C)=CCNC1=NC=NC2=C1N=CN2,1
Ibuprofen,Ibuprofen,HMDB0001925,3672,5855,C01588,572,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,1
Isoproturon,ISOPROTURON,HMDB0253682,36679,6049,C11005,NA,CC(C)C1=CC=C(NC(=O)N(C)C)C=C1,1
Benzoylcholine,NA,NA,NA,NA,NA,NA,NA,0
"N,N-Diethyl-4-methoxybenzamide",NA,NA,NA,NA,NA,NA,NA,0
2-Naphthalenesulfonic acid,2-Naphthalenesulfonic acid,HMDB0255446,8420,44229,C16202,NA,OS(=O)(=O)C1=CC2=C(C=CC=C2)C=C1,1
Chalcone,Chalcone,HMDB0003066,637760,48965,C15589,3342,O=C(\C=C\C1=CC=CC=C1)C1=CC=CC=C1,1
Nicotinoylcholine,NA,NA,NA,NA,NA,NA,NA,0
Imidacloprid-urea,NA,NA,NA,NA,NA,NA,NA,0
Atraton,Atraton,HMDB0248713,NA,82220,C19098,NA,CCN=C1NC(NC(OC)=N1)=NC(C)C,1
Chlortoluron,NA,NA,NA,NA,NA,NA,NA,0
Harmine,Harmine,HMDB0030311,5280953,28121,C06538,NA,COC1=CC=C2C(NC3=C2C=CN=C3C)=C1,1
delta-Tridecalactone,NA,NA,NA,NA,NA,NA,NA,0
(+-)-Baclofen,Baclofen,HMDB0014327,2284,2972,NA,NA,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,1
N-Butylbenzenesulfonamide,NA,NA,NA,NA,NA,NA,NA,0
Irgarol-descyclopropyl,NA,NA,NA,NA,NA,NA,NA,0
2-Octyl-3(2H)-isothiazolone,NA,NA,NA,NA,NA,NA,NA,0
Clofibric acid,Clofibric acid,HMDB0250341,2797,34648,C13700,NA,CC(C)(OC1=CC=C(Cl)C=C1)C(O)=O,1
3-Phenoxybenzoic acid,3-Phenoxybenzoic acid,HMDB0041807,19539,72631,NA,NA,OC(=O)C1=CC(OC2=CC=CC=C2)=CC=C1,1
"N,N-Dimethyl-N'-p-tolylsulphamide",NA,NA,NA,NA,NA,NA,NA,0
Metribuzin,Metribuzin,HMDB0254685,30479,34846,C14332,NA,CSC1=NN=C(C(=O)N1N)C(C)(C)C,1
Harmaline,Harmaline,HMDB0030310,3564,28172,C06536,NA,COC1=CC2=C(C=C1)C1=C(N2)C(C)=NCC1,1
2-Benzothiazolsulfonic acid,NA,NA,NA,NA,NA,NA,NA,0
3-Chloro-L-tyrosine,3-Chlorotyrosine,HMDB0001885,119226,NA,NA,6369,NC(CC1=CC(Cl)=C(O)C=C1)C(O)=O,1
Kinetin,Kinetin,HMDB0012245,3830,27407,C08272,NA,C(NC1=NC=NC2=C1NC=N2)C1=CC=CO1,1
Atrazine,Atrazine,HMDB0041830,2256,15930,C06551,NA,CCNC1=NC(Cl)=NC(NC(C)C)=N1,1
Xanthotoxin,Methoxsalen,HMDB0014693,4114,18358,C01864,NA,COC1=C2OC(=O)C=CC2=CC2=C1OC=C2,1
4-Formyl-antipyrine,NA,NA,NA,NA,NA,NA,NA,0
Pymetrozine,Pymetrozine,HMDB0256932,86370,NA,NA,NA,CC1=NNC(=O)N(C1)N=CC1=CN=CC=C1,1
Diuron-desmethyl,NA,NA,NA,NA,NA,NA,NA,0
Primidone,Primidone,HMDB0014932,4909,8412,C07371,NA,CCC1(C(=O)NCNC1=O)C1=CC=CC=C1,1
Meprobamate,Meprobamate,HMDB0014515,4064,199389,NA,NA,CCCC(C)(COC(N)=O)COC(N)=O,1
4-Nitrophenyl phosphate,4-Nitrophenyl phosphate,HMDB0060272,378,17440,C03360,NA,OP(O)(=O)OC1=CC=C(C=C1)[N+]([O-])=O,1
O-Succinyl-L-Homoserine,O-Succinyl-L-homoserine,HMDB0255868,954,NA,C01118,NA,NC(CCOC(=O)CCC(O)=O)C(O)=O,1
1-Isothiocyanato-7-(methylsulfinyl)-heptane,NA,NA,NA,NA,NA,NA,NA,0
Cis-Zeatin,cis-Zeatin,METPA1828,NA,NA,C15545,NA,NA,1
D-(+)-Pantothenic acid,Pantothenic acid,HMDB0000210,6613,46905,C00864,NA,CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O,1
Ritalinic acid,Ritalinic acid,HMDB0042008,86863,83481,NA,NA,OC(=O)C(C1CCCCN1)C1=CC=CC=C1,1
Dichlorvos,Dichlorvos,HMDB0033956,3039,34690,C14430,NA,COP(=O)(OC)OC=C(Cl)Cl,1
Dicamba,Dicamba,HMDB0251180,NA,81856,C18597,NA,COC1=C(Cl)C=CC(Cl)=C1C(O)=O,1
5-Hydroxytryptophan,5-Hydroxy-L-tryptophan,HMDB0000472,439280,17780,C00643,NA,N[C@@H](CC1=CNC2=C1C=C(O)C=C2)C(O)=O,1
Chloridazon,NA,NA,NA,NA,NA,NA,NA,0
Dihydrozeatin,Dihydrozeatin,HMDB0012215,688447,17874,C02029,NA,C[C@@H](CO)CCNC1=NC=NC2=C1N=CN2,1
Acetamiprid,Acetamiprid,HMDB0247906,213021,39163,NA,NA,CN(CC1=CN=C(Cl)C=C1)C(C)=NC#N,1
cis-Nerolidol,NA,NA,NA,NA,NA,NA,NA,0
4-Hydroxybenzoylcholine,(4-Hydroxybenzoyl)choline,HMDB0029559,151252,NA,NA,NA,C[N+](C)(C)CCOC(O)=C1C=CC(=O)C=C1,1
Cerulenin,Cerulenin,HMDB0015168,5282054,171741,C12058,NA,CC=CCC=CCCC(=O)[C@H]1O[C@H]1C(N)=O,1
Trinexapac,Trinexapac,HMDB0341201,NA,NA,NA,NA,OC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,1
3-Hydroxy-DL-kynurenine,Hydroxykynurenine,HMDB0000732,89,1547,C02794,5700,NC(CC(=O)C1=C(N)C(O)=CC=C1)C(O)=O,1
Flavanone,Flavanone,HMDB0252292,10251,5070,C00766,NA,O=C1CC(OC2=CC=CC=C12)C1=CC=CC=C1,1
Atenolol-desisopropyl,NA,NA,NA,NA,NA,NA,NA,0
Methiocarb,Methiocarb,HMDB0254529,16248,38508,C18651,NA,CNC(=O)OC1=CC(C)=C(SC)C(C)=C1,1
Cyprodinil,Cyprodinil,HMDB0034853,86367,4045,C10914,NA,CC1=CC(=NC(NC2=CC=CC=C2)=N1)C1CC1,1
Prometon,Prometon,HMDB0256804,4928,34934,C14186,NA,COC1=NC(NC(C)C)=NC(NC(C)C)=N1,1
L-Carnosine,Carnosine,HMDB0000033,439224,15727,C00386,38,NCCC(=O)N[C@@H](CC1=CN=CN1)C(O)=O,1
2'-Deoxycytidine,Deoxycytidine,HMDB0000014,13711,15698,C00881,3367,NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1,1
Ametryn,Ametryn,HMDB0248288,13263,22472,C18700,NA,CCNC1=NC(NC(C)C)=NC(SC)=N1,1
Benzophenone-3,Oxybenzone,HMDB0015497,4632,34283,C14285,NA,COC1=CC(O)=C(C=C1)C(=O)C1=CC=CC=C1,1
Bisphenol A,Bisphenol A,HMDB0032133,6623,33216,C13624,NA,CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1
Dimethoate,Dimethoate,HMDB0251379,3082,34714,C14326,NA,CNC(=O)CSP(=S)(OC)OC,1
Terbutylazine,Terbutylazine,NA,22206,NA,NA,NA,NA,1
Asulam,Asulam,HMDB0248680,NA,81696,C18350,NA,COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,1
Naproxen,Naproxen,HMDB0001923,156391,7476,C01517,1461,COC1=CC2=C(C=C1)C=C(C=C2)[C@H](C)C(O)=O,1
1-(3-(Trifluoromethyl)phenyl)piperazine,NA,NA,NA,NA,NA,NA,NA,0
Propyphenazon,NA,NA,NA,NA,NA,NA,NA,0
2-(2-(Chlorophenyl)amino)benzaldehyde,NA,NA,NA,NA,NA,NA,NA,0
4-Formylaminoantipyrine,4-Formylaminoantipyrine,HMDB0246429,NA,83526,NA,NA,CN1N(C(=O)C(N=CO)=C1C)C1=CC=CC=C1,1
Aminopyrine,Aminophenazone,HMDB0015493,6009,160246,C07539,NA,CN(C)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1,1
Diuron,Diuron,HMDB0251497,3120,116509,C18428,NA,CN(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,1
1-Isothiocyanato-8-(methylsulfinyl)-octane,NA,NA,NA,NA,NA,NA,NA,0
Cinnamoylcholine,NA,NA,NA,NA,NA,NA,NA,0
Metolachlor morpholinone,NA,NA,NA,NA,NA,NA,NA,0
Tebutam,NA,NA,NA,NA,NA,NA,NA,0
Lenacil,NA,NA,NA,NA,NA,NA,NA,0
Lidocaine,Lidocaine,HMDB0014426,3676,6456,C07073,NA,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,1
Carbamazepine,Carbamazepine,HMDB0014704,2554,3387,C06868,NA,NC(=O)N1C2=CC=CC=C2C=CC2=CC=CC=C12,1
Carbetamide,Carbetamide,HMDB0341294,NA,NA,NA,NA,[H][C@](C)(OC(O)=NC1=CC=CC=C1)C(O)=NCC,1
Ketamine,Ketamine,HMDB0015352,3821,6121,C07525,NA,CNC1(CCCCC1=O)C1=CC=CC=C1Cl,1
"N,N-Diethyl-3,4-dimethoxybenzamide",NA,NA,NA,NA,NA,NA,NA,0
7-Hydroxyflavone,NA,NA,NA,NA,NA,NA,NA,0
"3,4,5-Trimethoxycinnamic acid","3,4,5-Trimethoxycinnamic acid",HMDB0002511,735755,NA,NA,6705,COC1=CC(\C=C\C(O)=O)=CC(OC)=C1OC,1
Pirimicarb,Pirimicarb,HMDB0256598,31645,8248,C11079,NA,CN(C)C(=O)OC1=NC(=NC(C)=C1C)N(C)C,1
Clomazone,Clomazone,HMDB0250348,NA,3751,C11095,NA,CC1(C)CON(CC2=C(Cl)C=CC=C2)C1=O,1
Bupropion,Bupropion,HMDB0001510,444,3219,C06860,1435,CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,1
Albuterol,Salbutamol,HMDB0001937,2083,2549,C11770,799,CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1,1
Cystine,Cystine,HMDB0250712,595,17376,C01420,NA,NC(CSSCC(N)C(O)=O)C(O)=O,1
Bentazone,Bentazone,HMDB0248965,2328,3018,C10965,NA,CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O,1
Cyanazine,Cyanazine,HMDB0250604,30773,38069,C14299,NA,CCN=C1NC(NC(C)(C)C#N)=NC(Cl)=N1,1
L-Anserine,Anserine,HMDB0000194,112072,18323,C01262,5209,CN1C=NC=C1C[C@H](NC(=O)CCN)C(O)=O,1
Methiocarb-sulfoxide,NA,NA,NA,NA,NA,NA,NA,0
Mefenamic acid,Mefenamic acid,HMDB0014922,4044,6717,C02168,NA,CC1=C(C)C(NC2=CC=CC=C2C(O)=O)=CC=C1,1
Prometryn,Prometryn,HMDB0256805,4929,26276,C18542,NA,CSC1=NC(NC(N1)=NC(C)C)=NC(C)C,1
alpha-Lapachone,NA,NA,NA,NA,NA,NA,NA,0
Cytidine,Cytidine,HMDB0000089,6175,17562,C00475,3376,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1
Uridine,Uridine,HMDB0000296,6029,16704,C00299,90,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O,1
Biotin,Biotin,HMDB0000030,171548,15956,C00120,243,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2,1
N1-Acetylspermine,N1-Acetylspermine,HMDB0001186,916,17312,C02567,3369,CC(=O)NCCCNCCCCNCCCN,1
4-Acetamidoantipyrine,4-Acetamidoantipyrine,HMDB0246326,65743,83513,NA,NA,CN1N(C(=O)C(NC(C)=O)=C1C)C1=CC=CC=C1,1
Indole-3-acetyl-L-alanine,NA,NA,NA,NA,NA,NA,NA,0
Santonin,NA,NA,NA,NA,NA,NA,NA,0
Pyridoxal 5-phosphate,Pyridoxal 5'-phosphate,HMDB0001491,1051,18405,C00018,6275,CC1=NC=C(COP(O)(O)=O)C(C=O)=C1O,1
1-Isothiocyanato-9-(methylsulfinyl)-nonane,1-Isothiocyanato-9-(methylsulfinyl)-nonane,HMDB0341114,NA,NA,NA,NA,CS(=O)CCCCCCCCCN=C=S,1
Linuron,Linuron,HMDB0254109,9502,6482,C11007,NA,CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,1
Pyrimethamine,Pyrimethamine,HMDB0014350,4993,8673,C07391,NA,CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1,1
Pindolol,Pindolol,HMDB0015095,4828,8214,C07445,NA,CC(C)NCC(O)COC1=CC=CC2=C1C=CN2,1
Clothianidin,NA,NA,NA,NA,NA,NA,NA,0
4-Coumaroylcholine,NA,NA,NA,NA,NA,NA,NA,0
"N,O-Didesmethylvenlafaxine","N,O-Didesmethylvenlafaxine",HMDB0060852,3451347,83529,NA,NA,CNCC(C1=CC=C(O)C=C1)C1(O)CCCCC1,1
Sulfadiazine,Sulfadiazine,HMDB0014503,5215,9328,C07658,NA,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,1
gamma-Glu-Cys,gamma-Glutamylcysteine,HMDB0001049,123938,17515,C00669,5966,N[C@@H](CCC(=O)N[C@@H](CS)C(O)=O)C(O)=O,1
2'-Deoxyadenosine,Deoxyadenosine,HMDB0000101,13730,17256,C00559,3382,NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC=N1,1
Dimethachlor OXA,NA,NA,NA,NA,NA,NA,NA,0
Prosulfocarb,NA,NA,NA,NA,NA,NA,NA,0
Thiacloprid,Thiacloprid,HMDB0258967,115224,39175,NA,NA,ClC1=NC=C(CN2CCSC2=NC#N)C=C1,1
"Carbamazepine-10,11-epoxide","Carbamazepine-10,11-epoxide",HMDB0060658,2555,3388,C07496,NA,NC(=O)N1C2=CC=CC=C2C2OC2C2=CC=CC=C12,1
Trinexapac-ethyl,Trinexapac-ethyl,HMDB0259248,NA,81817,C18541,NA,CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,1
Estriol,Estriol,HMDB0000153,5756,27974,C05141,2581,[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,1
Sulfamethoxazole,Sulfamethoxazole,HMDB0015150,5329,9332,C07315,NA,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,1
Irgarol,NA,NA,NA,NA,NA,NA,NA,0
Chrysin,"5,7-Dihydroxyflavone",HMDB0036619,5281607,75095,C10028,NA,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=CC=C1,1
Ketoprofen,Ketoprofen,HMDB0015144,3825,6128,C01716,NA,CC(C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1,1
alpha-Estradiol,17alpha-Estradiol,HMDB0000429,68570,17160,C02537,5418,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,1
Epiandrosterone,Epiandrosterone,HMDB0000365,11055399,NA,C07635,NA,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2C[C@@H](O)CC[C@]12C,1
Triclopyr,TRICLOPYR,HMDB0259186,NA,9682,C11032,NA,OC(=O)COC1=NC(Cl)=C(Cl)C=C1Cl,1
Lamotrigine,Lamotrigine,HMDB0014695,3878,6367,NA,NA,NC1=NC(N)=C(N=N1)C1=C(Cl)C(Cl)=CC=C1,1
Sulfathiazole,Sulfathiazole,HMDB0015619,5340,9337,C11169,NA,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1,1
Amfenac,Amfenac,HMDB0248289,2136,75915,NA,NA,NC1=C(C=CC=C1CC(O)=O)C(=O)C1=CC=CC=C1,1
Dimethachlor,Dimethachlor,HMDB0341155,NA,NA,NA,NA,COCCN(C(=O)CCl)C1=C(C)C=CC=C1C,1
Atomoxetine,Atomoxetine,HMDB0014434,54841,127342,NA,NA,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,1
Ethofumesate-2-keto,NA,NA,NA,NA,NA,NA,NA,0
"5-beta-Androstane-3-alpha,17-beta-diol",NA,NA,NA,NA,NA,NA,NA,0
Orbencarb,NA,NA,NA,NA,NA,NA,NA,0
Propachlor ESA,NA,NA,NA,NA,NA,NA,NA,0
"5,6-Dimethoxynaphtol[2,3-b]furan-4,9-dione",NA,NA,NA,NA,NA,NA,NA,0
3-Hydroxy-beta-lapachone,NA,NA,NA,NA,NA,NA,NA,0
D-Glucosamine-6-phosphate,D-Glucosamine-6-phosphate,HMDB0250754,4201865,NA,NA,NA,NC(C=O)C(O)C(O)C(O)COP(O)(O)=O,1
Propranolol,Propranolol,HMDB0001849,4946,8499,C07407,2170,CC(C)NCC(O)COC1=CC=CC2=CC=CC=C12,1
Bromacil,Bromacil,NA,9411,NA,NA,NA,NA,1
alpha-D-Glucose 6-phosphate,alpha-D-glucose 6-phosphate,HMDB0304534,4459709,NA,NA,NA,OC1OC(COP([O-])([O-])=O)C(O)C(O)C1O,1
Cyclophosphamide,Cyclophosphamide,HMDB0014672,2907,4027,C07888,NA,ClCCN(CCCl)P1(=O)NCCCO1,1
D-Sorbitol 6-phosphate,Sorbitol-6-phosphate,HMDB0005831,618,743019,C01096,NA,OCC(O)C(O)C(O)C(O)COP(O)(O)=O,1
Gemcitabine,Gemcitabine,HMDB0014584,60750,175901,C07650,NA,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F,1
Dioxoaminopyrine,NA,NA,NA,NA,NA,NA,NA,0
"2',2'-Difluoro-2'-deoxyuridine","2',2'-Difluorodeoxyuridine",HMDB0060727,92021386,NA,NA,NA,OC[C@@H]1O[C@H](N2C=CC(O)=NC2=O)C(F)(F)[C@@H]1O,1
Thiamine,Thiamine,HMDB0000235,1130,18385,C00378,5242,CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N,1
Tetracaine,Tetracaine,HMDB0258868,5411,9468,C07526,NA,CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C,1
Caffeoylcholine,NA,NA,NA,NA,NA,NA,NA,0
Atenolol,Atenolol,HMDB0001924,2249,2904,C13235,1128,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,1
"1,4-Androstadiene-3,17-dione",Boldione,HMDB0003422,13472,40799,C20144,NA,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1
Adenosine,Adenosine,HMDB0000050,60961,16335,C00212,86,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1,1
Apomorphine,Apomorphine,HMDB0014852,6005,48538,NA,NA,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,1
Metoprolol,Metoprolol,HMDB0001932,4171,6904,C07202,1250,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,1
L-Homocystine,L-Homocystine,HMDB0000676,69382,89698,C01817,NA,NC(CCSSCC[C@H](N)C(O)=O)C(O)=O,1
Formononetin,Formononetin,HMDB0005808,5280378,18088,C00858,NA,COC1=CC=C(C=C1)C1=COC2=C(C=CC(O)=C2)C1=O,1
Moclobemide,Moclobemide,HMDB0015302,4235,83531,NA,NA,ClC1=CC=C(C=C1)C(=O)NCCN1CCOCC1,1
Acetochlor,Acetochlor,HMDB0247910,NA,2394,C10925,NA,CCOCN(C(=O)CCl)C1=C(C)C=CC=C1CC,1
Thiacloprid-amide,NA,NA,NA,NA,NA,NA,NA,0
Apigenin,Apigenin,HMDB0002124,5280443,18388,C01477,3397,OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1,1
"10,11-trans-Dihydroxy-10,11-dihydrocarbamazepine",NA,NA,NA,NA,NA,NA,NA,0
Dehydroepiandrosterone,Dehydroepiandrosterone,HMDB0000077,5881,28689,C01227,5133,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C,1
Dimethenamid OXA,NA,NA,NA,NA,NA,NA,NA,0
Napropamid,NA,NA,NA,NA,NA,NA,NA,0
Dextromethorphan,Dextromethorphan,HMDB0001920,5362449,146176,C06947,NA,[H][C@@]12CCCC[C@@]11CCN(C)[C@@H]2CC2=C1C=C(OC)C=C2,1
Naringenin,Naringenin,HMDB0002670,439246,17846,C00509,3401,OC1=CC=C(C=C1)[C@@H]1CC(=O)C2=C(O1)C=C(O)C=C2O,1
Phloretin,Phloretin,HMDB0003306,4788,17276,C00774,3405,OC1=CC=C(CCC(=O)C2=C(O)C=C(O)C=C2O)C=C1,1
Sotalol,Sotalol,HMDB0014632,5253,63622,C07309,NA,CC(C)NCC(O)C1=CC=C(NS(C)(=O)=O)C=C1,1
Galaxolidone,NA,NA,NA,NA,NA,NA,NA,0
5-beta-Androstan-17-beta-ol-3-one,NA,NA,NA,NA,NA,NA,NA,0
Metazachlor OXA,NA,NA,NA,NA,NA,NA,NA,0
Phenylbenzimidazolesulfonic acid,NA,NA,NA,NA,NA,NA,NA,0
Ormetoprim,NA,NA,NA,NA,NA,NA,NA,0
Nandrolone,Nandrolone,HMDB0002725,9904,7466,C07254,1434,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],1
Dimethenamid-P,NA,NA,NA,NA,NA,NA,NA,0
Triethyl citrate,Triethyl citrate,HMDB0034263,6506,NA,NA,NA,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,1
