Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
L-Saccharopine,Saccharopine,HMDB0000279,160556,16927,C00449,383,N[C@@H](CCCCN[C@@H](CCC(O)=O)C(O)=O)C(O)=O,1
Metazachlor,Metazachlor,HMDB0254508,49384,6798,C10948,NA,CC1=CC=CC(C)=C1N(CN1C=CC=N1)C(=O)CCl,1
Amitriptyline,Amitriptyline,HMDB0014466,2160,2666,C06824,NA,CN(C)CCC=C1C2=CC=CC=C2CCC2=CC=CC=C12,1
Venlafaxine,Venlafaxine,HMDB0005016,5656,9943,C07187,3005,COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1,1
Sulfamethazine,Sulfamethazine,HMDB0015522,5327,102265,C19530,NA,CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1,1
Triphenylphosphine oxid,NA,NA,NA,NA,NA,NA,NA,0
Metalaxyl,(Â±)-Metalaxyl,HMDB0031802,42586,82790,C10947,NA,COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C,1
Oxamniquine,Oxamniquine,HMDB0015228,4612,78416,C07341,NA,CC(C)NCC1CCC2=CC(CO)=C(C=C2N1)[N+]([O-])=O,1
Brefeldin-A,NA,NA,NA,NA,NA,NA,NA,0
Iodocarb,3-Iodo-2-propynyl butylcarbamate,HMDB0246958,62097,83279,NA,NA,CCCCNC(=O)OCC#CI,1
Flufenamic acid,Flufenamic acid,HMDB0252331,3371,42638,C13038,NA,OC(=O)C1=CC=CC=C1NC1=CC(=CC=C1)C(F)(F)F,1
Pendimethalin,Pendimethalin,HMDB0256221,38479,83569,C11019,NA,CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O,1
Artemisinin,NA,NA,NA,NA,NA,NA,NA,0
Guanosine,Guanosine,HMDB0000133,6802,16750,C00387,87,NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1,1
Metolachlor,Metolachlor,HMDB0254678,NA,83645,C10953,NA,CCC1=CC=CC(C)=C1N(C(C)COC)C(=O)CCl,1
Tris(2-chloroethyl)phosphate,NA,NA,NA,NA,NA,NA,NA,0
Biochanin A,Biochanin A,HMDB0002338,5280373,17574,C00814,NA,COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O,1
Diazepam,Diazepam,HMDB0014967,3016,49575,C06948,NA,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,1
Oseltamivir carboxylate,"1-Isopropyl-2,3-dimethylcyclopentane",HMDB0035141,544190,NA,NA,NA,CC(C)C1CCC(C)C1C,1
Morphine,Morphine,HMDB0014440,5288826,17303,C01516,NA,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,1
Pyrilamine,Mepyramine,HMDB0015639,4992,6762,C11798,NA,COC1=CC=C(CN(CCN(C)C)C2=NC=CC=C2)C=C1,1
Cyanidin,Cyanidin,HMDB0002708,128861,27843,C05905,3413,OC1=CC(O)=C2C=C(O)C(=[O+]C2=C1)C1=CC(O)=C(O)C=C1,1
Claussequinone,Claussequinone,NA,100072,NA,NA,NA,COC1=CC(=O)C(C2COc3cc(O)ccc3C2)=CC1=O,1
Ethofumesate,Ethofumesate,HMDB0252019,NA,83768,C18829,NA,CCOC1OC2=CC=C(OS(C)(=O)=O)C=C2C1(C)C,1
Androstenedione,Androstenedione,HMDB0000053,6128,16422,C00280,2795,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
Etodolac,Etodolac,HMDB0014887,3308,4909,C06991,NA,CCC1=C2NC3=C(CCOC3(CC)CC(O)=O)C2=CC=C1,1
Eriodictyol,Eriodictyol,HMDB0005810,440735,28412,C05631,3415,OC1=CC(O)=C2C(=O)C[C@H](OC2=C1)C1=CC=C(O)C(O)=C1,1
Myclobutanil,NA,NA,NA,NA,NA,NA,NA,0
Diazoxon,Diazoxon,HMDB0251156,NA,83533,NA,NA,CCOP(=O)(OCC)OC1=NC(=NC(C)=C1)C(C)C,1
N-(3-Indolylacetyl)-L-isoleucine,NA,NA,NA,NA,NA,NA,NA,0
Epitestosterone,Epitestosterone,HMDB0000628,10204,42534,C00535,5601,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
Benzoylecgonine,Benzoyl ecgonine,HMDB0041836,442997,41001,C10847,NA,[H][C@@]1(CC2CCC([C@@H]1C(O)=O)N2C)OC(=O)C1=CC=CC=C1,1
(-)-Epicatechin,Epicatechin,HMDB0001871,72276,90,C09727,3420,O[C@@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C=C1,1
Chloroxuron,Chloroxuron,HMDB0250129,16115,82200,NA,NA,CN(C)C(=O)NC1=CC=C(OC2=CC=C(Cl)C=C2)C=C1,1
Indole-3-acetyl-L-aspartic acid,L-N-(1H-Indol-3-ylacetyl)aspartic acid,HMDB0038666,4656408,NA,NA,NA,OC(=O)CC(NC(=O)CC1=CNC2=C1C=CC=C2)C(O)=O,1
Trimethoprim,Trimethoprim,HMDB0014583,5578,45924,C01965,NA,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,1
D617,NA,NA,NA,NA,NA,NA,NA,0
Dihydrotestosterone,Dihydrotestosterone,HMDB0002961,10635,16330,C03917,2789,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,1
Cyproconazole,Cyproconazole,HMDB0250696,86132,83748,C18456,NA,CC(C1CC1)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1,1
N4-Acetylsulfadiazine,NA,NA,NA,NA,NA,NA,NA,0
Climbazol,NA,NA,NA,NA,NA,NA,NA,0
Oxaprozin,Oxaprozin,HMDB0015126,4614,7822,C07356,NA,OC(=O)CCC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1,1
Amitraz,Amitraz,HMDB0248337,36324,2665,NA,NA,CN(C=NC1=C(C)C=C(C)C=C1)C=NC1=C(C)C=C(C)C=C1,1
Gingerol,Gingerol,HMDB0005783,3473,NA,C10462,NA,CCCCCC(O)CC(=O)CCC1=CC=C(O)C(OC)=C1,1
Cinchonine,Cinchonine,NA,90454,NA,NA,NA,NA,1
Trimipramine,Trimipramine,HMDB0014864,5584,9738,NA,NA,CC(CN(C)C)CN1C2=CC=CC=C2CCC2=CC=CC=C12,1
Diclofenac,Diclofenac,HMDB0014724,3033,47381,C01690,NA,OC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,1
N4-Acetylsulfamethoxazole,N4-Acetylsulfamethoxazole,HMDB0013854,80641,31169,C13061,NA,CC(O)=NC1=CC=C(C=C1)S(=O)(=O)NC1=NOC(C)=C1,1
Pethoxamide,NA,NA,NA,NA,NA,NA,NA,0
Imazalil,Enilconazole,HMDB0031794,37175,83829,C18739,NA,ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC=C,1
Exemestane,Exemestane,HMDB0015125,60198,4953,C08162,NA,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC(=C)C2=CC(=O)C=C[C@]12C,1
"Phytol,mixture of isomers",NA,NA,NA,NA,NA,NA,NA,0
N4-Acetylsulfathiazole,NA,NA,NA,NA,NA,NA,NA,0
5'-S-Methylthioadenosine,NA,NA,NA,NA,NA,NA,NA,0
Spiroxamine,Spiroxamine,HMDB0258432,NA,9242,C11124,NA,CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1,1
Fenbendazole,Fenbendazole,HMDB0029745,3334,77092,NA,NA,COC(=O)NC1=NC2=C(N1)C=CC(SC1=CC=CC=C1)=C2,1
Metoclopramide,Metoclopramide,HMDB0015363,4168,107736,C07868,NA,CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC,1
Codeine,Codeine,HMDB0004995,5284371,16714,C06174,498,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,1
DErySphingosine,NA,NA,NA,NA,NA,NA,NA,0
Kaempferide,Kaempferide,HMDB0037441,5281666,6099,C10098,NA,COC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1,1
Temazepam,Temazepam,HMDB0014376,5391,195909,C07125,NA,CN1C2=C(C=C(Cl)C=C2)C(=NC(O)C1=O)C1=CC=CC=C1,1
Methyl-3-[(2-nitrobenzoyl)amino]benzoate,NA,NA,NA,NA,NA,NA,NA,0
Phenmedipham,Phenmedipham,HMDB0256405,NA,81734,C18420,NA,COC(O)=NC1=CC(OC(O)=NC2=CC=CC(C)=C2)=CC=C1,1
all-trans-Retinoic acid,all-trans-Retinoic acid,HMDB0001852,444795,15367,C00777,2277,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,1
Dimethachlor ESA,NA,NA,NA,NA,NA,NA,NA,0
Fenoxycarb,Fenoxycarb,HMDB0252212,51605,5009,C11078,NA,CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1,1
Quercetin,Quercetin,HMDB0005794,5280343,16243,C00389,NA,OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1,1
PIPES,Pipes,HMDB0256581,NA,44933,NA,NA,OS(=O)(=O)CCN1CCN(CCS(O)(=O)=O)CC1,1
Hesperetin,Hesperetin,HMDB0005782,72281,28230,C01709,NA,COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1,1
Cocaine,Cocaine,HMDB0015043,446220,27958,C01416,NA,[H][C@]12CC[C@]([H])([C@H]([C@H](C1)OC(=O)C1=CC=CC=C1)C(=O)OC)N2C,1
Fenpropimorph,Fenpropimorph,HMDB0037270,11833620,50146,NA,NA,C[C@H](CN1C[C@H](C)O[C@H](C)C1)CC1=CC=C(C=C1)C(C)(C)C,1
"Thymidine-3',5'-cyclic monophosphate",NA,NA,NA,NA,NA,NA,NA,0
Diazinon,Diazinon,HMDB0032943,3017,34682,C14324,NA,CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,1
Pirimiphos-methyl,Pirimiphos-methyl,HMDB0256600,34526,38843,C18403,NA,CCN(CC)C1=NC(OP(=S)(OC)OC)=CC(C)=N1,1
Imazamox,Imazamox,HMDB0253404,86137,83742,C18598,NA,COCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O,1
Capsaicin,Capsaicin,HMDB0002227,1548943,3374,C06866,NA,COC1=C(O)C=CC(CNC(=O)CCCC\C=C\C(C)C)=C1,1
Fluconazole,Fluconazole,HMDB0014342,3365,46081,NA,NA,OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,1
Quinoxyfen,Quinoxyfen,HMDB0257055,NA,82040,C18892,NA,FC1=CC=C(OC2=CC=NC3=CC(Cl)=CC(Cl)=C23)C=C1,1
Clopidogrel carboxylic acid,Clopidogrel carboxylic acid,HMDB0250357,4129546,83504,NA,NA,OC(=O)C(N1CCC2=C(C1)C=CS2)C1=CC=CC=C1Cl,1
L-Glutathione (reduced form),NA,NA,NA,NA,NA,NA,NA,0
Tebuconazole,Tebuconazole,HMDB0258762,NA,83779,C18489,NA,CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN1C=NC=N1,1
Dihydrocapsaicin,Dihydrocapsaicin,HMDB0038457,107982,46932,C16952,NA,COC1=C(O)C=CC(CNC(=O)CCCCCCC(C)C)=C1,1
Nimesulide,Nimesulide,HMDB0255611,4495,44445,NA,NA,CS(=O)(=O)NC1=C(OC2=CC=CC=C2)C=C(C=C1)[N+]([O-])=O,1
Warfarin,Warfarin,HMDB0001935,54678486,87732,C01541,3031,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2,1
Fluoxetine,Fluoxetine,HMDB0014615,3386,86990,NA,NA,CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,1
Methadone,Methadone,HMDB0014477,4095,167309,C07163,NA,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1,1
Sulfadimethoxine,Sulfadimethoxine,HMDB0015621,5323,32161,NA,NA,COC1=NC(OC)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1,1
Adiphenine,Adiphenine,NA,2031,NA,NA,NA,NA,1
Praziquantel,Praziquantel,HMDB0015191,4891,199024,C07367,NA,O=C(C1CCCCC1)N1CC2N(CCC3=CC=CC=C23)C(=O)C1,1
Oseltamivir,Oseltamivir,HMDB0014343,65028,7798,C08092,NA,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,1
Triclocarban,Triclocarban,HMDB0240702,7547,48347,NA,NA,ClC1=CC=C(NC(=O)NC2=CC(Cl)=C(Cl)C=C2)C=C1,1
Velutin,Velutin,NA,5464381,NA,NA,NA,COc1cc(O)c2c(=O)cc(-c3ccc(O)c(OC)c3)oc2c1,1
Ranitidine,Ranitidine,HMDB0001930,3001055,8776,D00673,2249,CN\C(NCCSCC1=CC=C(CN(C)C)O1)=C/[N+]([O-])=O,1
Safranin,NA,NA,NA,NA,NA,NA,NA,0
Progesterone,Progesterone,HMDB0001830,5994,17026,C00410,402,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
Flusilazole,Flusilazole,HMDB0039815,73675,81922,C18733,NA,C[Si](CN1C=NC=N1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,1
Oxycodone,Oxycodone,HMDB0014640,5284603,7852,C08018,NA,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1(O)CCC2=O,1
Petunidin,Petunidin,HMDB0003173,441774,75318,C08727,3447,COC1=C(O)C(O)=CC(=C1)C1=[O+]C2=CC(O)=CC(O)=C2C=C1O,1
Isorhamnetin,Isorhamnetin,HMDB0002655,5281654,6052,C10084,3445,COC1=C(O)C=CC(=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1,1
Azinphos-methyl,Azinphos-methyl,HMDB0248807,2268,2953,C11018,NA,COP(=S)(OC)SCN1N=NC2=CC=CC=C2C1=O,1
Drofenine,NA,NA,NA,NA,NA,NA,NA,0
Myricetin,Myricetin,HMDB0002755,5281672,18152,C10107,3448,OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C(O)=C2)=C1,1
Fenofibric acid,Fenofibric acid,HMDB0252207,64929,83469,NA,NA,CC(C)(OC1=CC=C(C=C1)C(=O)C1=CC=C(Cl)C=C1)C(O)=O,1
Zearalenone,"(S,E)-Zearalenone",HMDB0031752,5375083,175078,C09981,NA,[H]\C1=C([H])/C2=CC(O)=CC(O)=C2C(=O)OC(C)CCCC(=O)CCC1,1
Norfloxacin,Norfloxacin,HMDB0015192,4539,100246,C06687,NA,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1,1
N4-Acetylsulfamethazine,N(4)-Acetylsulfamethazine,HMDB0244280,66855,83457,NA,NA,CC(O)=NC1=CC=C(C=C1)S(=O)(=O)NC1=NC(C)=CC(C)=N1,1
Mycophenolic acid,Mycophenolic acid,HMDB0015159,446541,168396,C20380,NA,COC1=C(C\C=C(/C)CCC(O)=O)C(O)=C2C(=O)OCC2=C1C,1
Iprovalicarb,Iprovalicarb,HMDB0253572,6914821,83593,NA,NA,CC(C)OC(=O)NC(C(C)C)C(=O)NC(C)C1=CC=C(C)C=C1,1
Dimethenamide ESA,Dimethenamide ESA,HMDB0341156,NA,NA,NA,NA,COCC(C)N(C(=O)CS(O)(=O)=O)C1=C(C)SC=C1C,1
Chloramphenicol,Chloramphenicol,HMDB0014589,5959,17698,C00918,NA,OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O,1
Indole-3-acetyl-L-phenylalanine,NA,NA,NA,NA,NA,NA,NA,0
Cytidine 5'-monophosphate,Cytidine monophosphate,HMDB0000095,6131,17361,C00055,5143,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,1
Dimefline,NA,NA,NA,NA,NA,NA,NA,0
Citalopram,Citalopram,HMDB0005038,2771,77397,C07572,1781,CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,1
Quinine,Quinine,HMDB0014611,3034034,15854,C06526,NA,[H][C@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@H](O)C1=CC=NC2=CC=C(OC)C=C12,1
Norpropoxyphene,Norpropoxyphene,HMDB0041962,18804,NA,NA,NA,CCC(=O)OC(CC1=CC=CC=C1)(C(C)CNC)C1=CC=CC=C1,1
Tris(1-chloro-2-propyl)phosphate,NA,NA,NA,NA,NA,NA,NA,0
Clozapine,Clozapine,HMDB0014507,135398737,3766,C06924,NA,CN1CCN(CC1)C1=NC2=CC(Cl)=CC=C2NC2=CC=CC=C12,1
Acepromazine,Acepromazine,HMDB0015552,6077,44932,NA,NA,CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(C=C2)C(C)=O,1
Fluazifop,Fluazifop,HMDB0252322,91701,83598,C18527,NA,CC(OC1=CC=C(OC2=NC=C(C=C2)C(F)(F)F)C=C1)C(O)=O,1
Boldine,NA,NA,NA,NA,NA,NA,NA,0
Tetrameprozine,NA,NA,NA,NA,NA,NA,NA,0
Sulcotrione,Sulcotrione,HMDB0258570,NA,83465,NA,NA,CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)C1C(=O)CCCC1=O,1
"3',5'-Cyclic AMP",Cyclic AMP,HMDB0000058,6076,17489,C00575,5120,[H][C@@]12COP(O)(=O)O[C@@]1([H])[C@@H](O)[C@@H](O2)N1C=NC2=C1N=CN=C2N,1
Epoxiconazole,NA,NA,NA,NA,NA,NA,NA,0
"2',3'-di-O-acetyl-5'-deoxy-5-fluorocytidine",NA,NA,NA,NA,NA,NA,NA,0
Paroxetine,Paroxetine,HMDB0014853,43815,7936,C07415,NA,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,1
Furosemide,Furosemide,HMDB0001933,3440,47426,C07017,2981,NS(=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(=C1)C(O)=O,1
Ranitidine-S-oxide,Ranitidine S-oxide,HMDB0257111,NA,83497,NA,NA,CNC(NCCS(=O)CC1=CC=C(CN(C)C)O1)=CN(=O)=O,1
Ciprofloxacin,Ciprofloxacin,HMDB0014677,2764,100241,C05349,NA,OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O,1
2'-Deoxyinosine 5'-monophosphate,dIMP,HMDB0006555,91531,28806,C06196,NA,O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)N1C=NC2=C1NC=NC2=O,1
Spectinomycin,Spectinomycin,HMDB0015055,15541,9215,C02078,NA,[H][C@@]12O[C@H](C)CC(=O)[C@]1(O)O[C@]1([H])[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@@]1([H])O2,1
Flurtamone,Flurtamone,HMDB0252414,91755,138738,NA,NA,CNC1=C(C(=O)C(O1)C1=CC=CC=C1)C1=CC(=CC=C1)C(F)(F)F,1
beta-Nicotinamide mononucleotide,Nicotinamide ribotide,HMDB0000229,14181,14648,C00455,5238,NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,1
Strychnine,Strychnine,NA,8753,NA,NA,NA,NA,1
Nicotinic acid mono nucleotide,NA,NA,NA,NA,NA,NA,NA,0
Berberine,Berberine,HMDB0003409,2353,16118,C00757,3471,COC1=CC=C2C=C3C4=CC5=C(OCO5)C=C4CC[N+]3=CC2=C1OC,1
Senecionine,NA,NA,NA,NA,NA,NA,NA,0
"3,5-Dibromo-L-tyrosine","gamma-Taraxastane-3,20-diol",HMDB0035930,14313597,NA,NA,NA,CC1C2C3CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CCC1(C)O,1
Tenoxicam,Tenoxicam,HMDB0014612,5312154,553047,NA,NA,CN1\C(=C(/O)NC2=CC=CC=N2)C(=O)C2=C(C=CS2)S1(=O)=O,1
5-Aminoimidazole-4-carboxamide-1-beta-D-ribofuranosyl 5'-monophosphate,AICAR,HMDB0001517,65110,18406,C04677,6294,NC(=O)C1=C(N)N(C=N1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,1
Mesotrione,Mesotrione,HMDB0254481,175967,38321,NA,NA,[H]C1=C([H])C(=C([H])C(=C1C(=O)C1([H])C(=O)C([H])([H])C([H])([H])C([H])([H])C1=O)[N+]([O-])=O)S(=O)(=O)C([H])([H])[H],1
Methylergonovine,Methylergonovine,HMDB0014497,8226,775307,NA,NA,[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@H](CN2C)C(=O)N[C@@H](CC)CO,1
"beta-D-Fructose 1,6-bisphosphate","beta-D-Fructose 1,6-bisphosphate",NA,7752,28013,C05378,NA,NA,1
Esculin,Aesculin,HMDB0030820,5281417,4853,C09264,NA,OC[C@H]1O[C@@H](OC2=C(O)C=C3OC(=O)C=CC3=C2)[C@H](O)[C@@H](O)[C@@H]1O,1
Pentamidine,Pentamidine,HMDB0014876,4735,45081,C07420,NA,NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1,1
Poldine,NA,NA,NA,NA,NA,NA,NA,0
Propiconazole,Propiconazole,HMDB0256825,NA,8489,C11121,NA,CCCC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(Cl)C=C1,1
