Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
Naltrexone,Naltrexone,HMDB0014842,5360515,7465,C07253,NA,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@]([H])(C4)[C@]1(O)CCC2=O,1
Boscalid,Boscalid,HMDB0249353,NA,81822,C18547,NA,ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1,1
Lactose,Alpha-Lactose,HMDB0000186,84571,36219,C00243,267,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O,1
Hydroxybutorphanol,NA,NA,NA,NA,NA,NA,NA,0
Clotrimazole,Clotrimazole,HMDB0001922,2812,3764,C06922,1897,ClC1=CC=CC=C1C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1,1
Testosterone_Propionate,NA,NA,NA,NA,NA,NA,NA,0
"Guanosine-3',5'-cyclic monophosphate",NA,NA,NA,NA,NA,NA,NA,0
AMP,Adenosine monophosphate,HMDB0000045,6083,16027,C00020,5111,NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1,1
Adenosine 3'-monophosphate,3'-AMP,HMDB0003540,41211,28931,C01367,NA,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](OP(O)(O)=O)[C@H]3O)C2=NC=N1,1
Inosine-5'-monophosphate,Inosinic acid,HMDB0000175,8582,17202,C00130,5196,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CNC2=O,1
Enalaprilat,Enalaprilat,HMDB0041886,6917719,4786,C11720,NA,[H][C@@](C)(N[C@@]([H])(CCC1=CC=CC=C1)C(O)=O)C(=O)N1CCC[C@@]1([H])C(O)=O,1
Ampicillin,Ampicillin,HMDB0014559,6249,28971,C06574,NA,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(O)=O,1
Strychnine_N_Oxide,NA,NA,NA,NA,NA,NA,NA,0
4-methylumbelliferyl glucuronide,4-Methylumbelliferone glucuronide,HMDB0240464,91553,1904,C11584,NA,[H][C@@]1(OC2=CC3=C(C=C2)C(C)=CC(=O)O3)O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,1
N4-Acetylsulfadimethoxine,N4-Acetylsulfadimethoxine,NA,473359,NA,NA,NA,NA,1
Ajmalicine,Ajmalicine,HMDB0248072,251561,NA,C09024,NA,COC(=O)C1=COC(C)C2CN3CCC4=C(NC5=CC=CC=C45)C3CC12,1
Tebufenozide,Tebufenozide,HMDB0258764,91773,38452,C18526,NA,CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C,1
Chelidonine,Chelidonine,HMDB0249900,10147,NA,NA,NA,CN1CC2=C3OCOC3=CC=C2C2C(O)CC3=CC4=C(OCO4)C=C3C12,1
Dihydrozeatin riboside,Dihydrozeatin riboside,NA,47205743,80498,C16447,NA,NA,1
Chlorogenic Acid,Chlorogenic acid,HMDB0003164,1794427,16112,C00852,3498,O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]1O)C(O)=O,1
Xanthohumol,Xanthohumol,HMDB0037479,639665,66331,C16417,NA,COC1=C(C(=O)\C=C\C2=CC=C(O)C=C2)C(O)=C(CC=C(C)C)C(O)=C1,1
Hycanthone,Hycanthone,HMDB0253234,3634,52768,NA,NA,CCN(CC)CCNC1=C2C(=O)C3=CC=CC=C3SC2=C(CO)C=C1,1
Laudanosine,(S)-Laudanosine,HMDB0030213,15548,444892,NA,NA,COC1=C(OC)C=C(CC2N(C)CCC3=CC(OC)=C(OC)C=C23)C=C1,1
Oxybutynine,Oxybutynin,HMDB0015195,4634,7856,C07360,NA,CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1,1
Chlorfenvinphos,Chlorfenvinphos,HMDB0250096,NA,38598,NA,NA,CCOP(=O)(OCC)OC(=CCl)C1=C(Cl)C=C(Cl)C=C1,1
Cilastatin,Cilastatin,HMDB0015535,6435415,3697,C01675,NA,N[C@@H](CSCCCC\C=C(/NC(=O)[C@H]1CC1(C)C)C(=O)O)C(=O)O,1
Prednisone,Prednisone,HMDB0014773,5865,8382,C07370,NA,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1
Capecitabine,Capecitabine,HMDB0015233,60953,31348,C12650,NA,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O,1
Enrofloxacin,Enrofloxacin,HMDB0029861,71188,35720,NA,NA,CCN1CCN(CC1)C1=CC2=C(C=C1F)C(=O)C(=CN2C1CC1)C(O)=O,1
Rosmarinic acid,Rosmarinic acid,HMDB0003572,5281792,50371,C01850,6960,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=CC(O)=C(O)C=C1,1
Fenofibrate,Fenofibrate,HMDB0015173,3339,5001,C07586,NA,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C1=CC=C(Cl)C=C1,1
Prednisolone,Prednisolone,HMDB0014998,5755,8378,C07369,NA,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1
Bezafibrate,Bezafibrate,HMDB0015465,39042,47612,NA,NA,CC(C)(OC1=CC=C(CCNC(=O)C2=CC=C(Cl)C=C2)C=C1)C(O)=O,1
Ofloxacin,Ofloxacin,HMDB0015296,4583,7731,C07321,NA,CC1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1,1
Hydrocortisone,Cortisol,HMDB0000063,5754,17650,C00735,5124,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
Guanosine 5'-monophosphate,Guanosine monophosphate,HMDB0001397,6804,17345,C00144,6216,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,1
Flufenacet,Flufenacet,HMDB0252330,NA,81920,C18731,NA,CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1,1
Thioinosinic acid,6-Thioinosine-5'-monophosphate,HMDB0060416,3034391,2332,C04646,NA,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2S,1
Xanthosine-5'-monophosphate,NA,NA,NA,NA,NA,NA,NA,0
Gentiobiose,NA,NA,NA,NA,NA,NA,NA,0
Bumetanide,Bumetanide,HMDB0015024,2471,3213,NA,NA,CCCCNC1=C(OC2=CC=CC=C2)C(=CC(=C1)C(O)=O)S(N)(=O)=O,1
GlcNAcThrNAc,NA,NA,NA,NA,NA,NA,NA,0
12'-Apozeaxanthin,NA,NA,NA,NA,NA,NA,NA,0
Bicuculline,Bicuculline,NA,11555,3092,C09364,NA,NA,1
Methoxyfenozide,Methoxyfenozide,HMDB0254547,NA,38449,C18525,NA,COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C,1
Perindopril,Perindopril,HMDB0014928,107807,8024,C07706,NA,[H][C@]12C[C@H](N(C(=O)[C@H](C)N[C@@H](CCC)C(=O)OCC)[C@@]1([H])CCCC2)C(O)=O,1
Cholesterol,Cholesterol,HMDB0000067,5997,16113,C00187,163,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
Lignoceric acid,Tetracosanoic acid,HMDB0002003,11197,28866,C08320,6427,CCCCCCCCCCCCCCCCCCCCCCCC(O)=O,1
Amisulpride,Amisulpride,HMDB0015633,2159,64045,NA,NA,CCN1CCCC1CNC(=O)C1=CC(=C(N)C=C1OC)S(=O)(=O)CC,1
Thioridazine,Thioridazine,HMDB0014817,5452,9566,NA,NA,CSC1=CC2=C(SC3=CC=CC=C3N2CCC2CCCCN2C)C=C1,1
Coprostanol,5beta-Coprostanol,HMDB0000577,221122,89519,NA,5559,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
Finasteride,Finasteride,HMDB0001984,57363,5062,NA,NA,[H][C@@]12CC[C@H](C(=O)NC(C)(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])NC(=O)C=C[C@]12C,1
Pyrazophos,PYRAZOPHOS,HMDB0256957,NA,81942,C18761,NA,CCOC(=O)C1=CN2N=C(OP(=S)(OCC)OCC)C=C2N=C1C,1
Casticin,Casticin,HMDB0030660,5315263,69355,NA,NA,COC1=C(O)C=C(C=C1)C1=C(OC)C(=O)C2=C(O)C(OC)=C(OC)C=C2O1,1
Methylprednisolone,Methylprednisolone,HMDB0015094,6741,6888,NA,NA,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C,1
Picolinafen,NA,NA,NA,NA,NA,NA,NA,0
(-)-Riboflavin,Riboflavin,HMDB0000244,493570,17015,C00255,5249,CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1,1
Enalapril,Enalapril,HMDB0014722,40466924,4784,C06977,NA,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O,1
Neotame,Neotame,HMDB0034566,3804937,NA,NA,NA,COC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(O)=O)NCCC(C)(C)C,1
S-Lactoylglutathione,S-Lactoylglutathione,HMDB0001066,440018,15694,C03451,5979,C[C@@H](O)C(=O)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O,1
12'-Apoastaxanthinal,NA,NA,NA,NA,NA,NA,NA,0
Teflubenzuron,NA,NA,NA,NA,NA,NA,NA,0
Brassicasterol,Brassicasterol,HMDB0011181,5281327,3168,C08813,NA,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)\C=C\[C@H](C)C(C)C,1
Metsulfuron-methyl,Metsulfuron-methyl,HMDB0254690,52999,39678,C10946,NA,COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)NC1=NC(C)=NC(OC)=N1,1
Trans-Zeatin-9-glucoside,NA,NA,NA,NA,NA,NA,NA,0
12'-Apocapsorbinal,NA,NA,NA,NA,NA,NA,NA,0
Pantoprazole,Pantoprazole,HMDB0005017,4679,7915,C11806,1697,COC1=C(OC)C(CS(=O)C2=NC3=C(N2)C=C(OC(F)F)C=C3)=NC=C1,1
Prazosin,Prazosin,HMDB0014600,4893,8364,C07368,NA,COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1=CC=CO1,1
Dihydrozeatin-9-beta-D-glucoside,Dihydrozeatin-9-N-glucoside,HMDB0012213,11545443,NA,NA,NA,C[C@H](CO)CCNC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1
Ethion,Ethion,HMDB0252018,3286,38663,C18725,NA,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,1
S-Adenosyl-L-homocysteine,S-Adenosylhomocysteine,HMDB0000939,439155,16680,C00021,296,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N)C(O)=O,1
Buspirone,Buspirone,HMDB0014633,2477,3223,C06861,NA,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)C1=NC=CC=N1,1
1-O-beta-D-Glucopyranosyl sinapate,NA,NA,NA,NA,NA,NA,NA,0
Sufentanil,Sufentanil,HMDB0014846,41693,9316,C08022,NA,CCC(=O)N(C1=CC=CC=C1)C1(COC)CCN(CCC2=CC=CS2)CC1,1
Pyraclostrobin,Pyraclostrobin,HMDB0256940,NA,78780,NA,NA,CON(C(=O)OC)C1=C(COC2=NN(C=C2)C2=CC=C(Cl)C=C2)C=CC=C1,1
Cetirizine,Cetirizine,HMDB0005032,2678,3561,C07778,1641,OC(=O)COCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,1
Di(ethylhexyl) phthalate,Bis(2-ethylhexyl) phthalate,HMDB0249243,NA,17747,C03690,NA,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,1
10'-Apozeaxanthinal,NA,NA,NA,NA,NA,NA,NA,0
Dexamethasone,Dexamethasone,HMDB0015364,5743,41879,C15643,NA,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1
Diflufenican,Diflufenican,HMDB0251262,91735,81824,C18549,NA,FC1=CC(F)=C(NC(=O)C2=C(OC3=CC=CC(=C3)C(F)(F)F)N=CC=C2)C=C1,1
Rotenone,Rotenone,HMDB0034436,6758,28201,C07593,NA,[H][C@@]12COC3=C(C=C(OC)C(OC)=C3)[C@]1([H])C(=O)C1=CC=C3O[C@H](CC3=C1O2)C(C)=C,1
Stigmasterol,Stigmasterol,HMDB0000937,5280794,28824,C05442,168,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)\C=C\[C@@H](CC)C(C)C,1
delta-Tocotrienol,delta-Tocotrienol,HMDB0030008,5282350,33276,C14156,NA,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCC2=CC(O)=CC(C)=C2O1,1
Calciferol,Ergocalciferol,HMDB0000900,5280793,28934,C05441,5856,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C)[C@H](C)\C=C\[C@H](C)C(C)C,1
beta-Sitosterol,beta-Sitosterol,HMDB0000852,222284,27693,C01753,169,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@@H](CC)C(C)C,1
Sulfasalazine,Sulfasalazine,HMDB0014933,NA,9334,C07316,NA,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1,1
Propoxycarbazone,NA,NA,NA,NA,NA,NA,NA,0
S-Adenosyl-L-methionine,S-Adenosylmethionine,HMDB0001185,34756,15414,C00019,6064,C[S+](CC[C@H](N)C(O)=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N,1
24-Ethylepicoprostanol,NA,NA,NA,NA,NA,NA,NA,0
Colchicine,Colchicine,HMDB0015466,2833,23359,C07592,NA,COC1=CC2=C(C(OC)=C1OC)C1=CC=C(OC)C(=O)C=C1C(CC2)NC(C)=O,1
Thiethylperazine,Thiethylperazine,HMDB0014516,5440,9544,C07132,NA,CCSC1=CC2=C(SC3=CC=CC=C3N2CCCN2CCN(C)CC2)C=C1,1
Mepacrine,Quinacrine,HMDB0015235,237,8711,C07339,NA,CCN(CC)CCCC(C)NC1=C2C=C(OC)C=CC2=NC2=C1C=CC(Cl)=C2,1
Pinoxaden,NA,NA,NA,NA,NA,NA,NA,0
CDP,CDP,HMDB0001546,6132,17239,C00112,6313,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O,1
Lincomycin,Lincomycin,HMDB0015564,656509,6472,C06812,NA,[H][C@@]1(O[C@]([H])([C@H](NC(=O)C2C[C@@H](CCC)CN2C)[C@@H](C)O)[C@H](O)[C@H](O)[C@H]1O)SC,1
Crystal violet,Gentian Violet,HMDB0014550,3468,77181,NA,NA,CN(C)C1=CC=C(C=C1)C(C1=CC=C(C=C1)N(C)C)=C1C=CC(C=C1)=[N+](C)C,1
Leu-Leu-Tyr,Leu-Leu-Tyr,HMDB0304804,88513,6415,C11331,NA,[H][C@](N)(CC(C)C)C(O)=N[C@@]([H])(CC(C)C)C(O)=N[C@@]([H])(CC1=CC=C(O)C=C1)C(O)=O,1
Trifloxystrobin,NA,NA,NA,NA,NA,NA,NA,0
FucGlcNAcGA,NA,NA,NA,NA,NA,NA,NA,0
Veratramine,Veratramine,HMDB0259781,229854,NA,NA,NA,CC(C1NCC(C)CC1O)C1=CC=C2C3CC=C4CC(O)CCC4(C)C3CC2=C1C,1
Nicosulfuron,NA,NA,NA,NA,NA,NA,NA,0
Piperacetazine,NA,NA,NA,NA,NA,NA,NA,0
gamma-Tocotrienol,gamma-Tocotrienol,HMDB0012958,5282349,33277,C14155,NA,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCC2=CC(O)=C(C)C(C)=C2O1,1
But-3-enylglucosinolate,NA,NA,NA,NA,NA,NA,NA,0
Acetophenazine,Acetophenazine,HMDB0015196,17676,2401,C06807,NA,CC(=O)C1=CC=C2SC3=C(C=CC=C3)N(CCCN3CCN(CCO)CC3)C2=C1,1
1-Decanoyl-2-hydroxy-sn-glycero-3-phosphocholine,NA,NA,NA,NA,NA,NA,NA,0
Cyclopamine,Cyclopamine,NA,442972,NA,NA,NA,NA,1
Solasodine,Solasodine,HMDB0035282,5250,565242,C10822,NA,CC1C2C(CC3C4CC=C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CN1,1
Salmeterol,Salmeterol,HMDB0015073,5152,64064,C07241,NA,OCC1=C(O)C=CC(=C1)C(O)CNCCCCCCOCCCCC1=CC=CC=C1,1
Puerarin,Puerarin,HMDB0240265,5281807,8633,C10524,NA,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=C2OC=C(C(=O)C2=CC=C1O)C1=CC=C(O)C=C1,1
Alfentanil,Alfentanil,HMDB0014940,51263,2569,C08005,NA,CCN1N=NN(CCN2CCC(COC)(CC2)N(C(=O)CC)C2=CC=CC=C2)C1=O,1
Cyanidin-3-O-alpha-arabinopyranoside,NA,NA,NA,NA,NA,NA,NA,0
Kaempferol-3-O-alpha-L-arabinoside,NA,NA,NA,NA,NA,NA,NA,0
Aloin,Aloin,HMDB0035219,313325,NA,NA,NA,OCC1OC(C(O)C(O)C1O)C1C2=C(C(O)=CC=C2)C(=O)C2=C1C=C(CO)C=C2O,1
Simvastatin,Simvastatin,HMDB0005007,54454,9150,NA,2443,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,1
Fipronil-sulfide,NA,NA,NA,NA,NA,NA,NA,0
Eprosartan,Eprosartan,HMDB0015014,5281037,4814,C07467,NA,CCCCC1=NC=C(\C=C(/CC2=CC=CS2)C(O)=O)N1CC1=CC=C(C=C1)C(O)=O,1
Clindamycin,Clindamycin,HMDB0015321,29029,3745,C06914,NA,CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O,1
alpha-Tocotrienol,alpha-Tocotrienol,HMDB0006327,5282347,33270,C14153,NA,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCC2=C(C)C(O)=C(C)C(C)=C2O1,1
Hispidulin acetate,NA,NA,NA,NA,NA,NA,NA,0
Leupeptin,Leupeptin,HMDB0254042,3910,NA,NA,NA,CC(C)CC(NC(C)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(N)=N)C=O,1
Irbesartan,Irbesartan,HMDB0015163,3749,5959,C07469,NA,CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1,1
Mebeverine,Mebeverine,HMDB0254388,4031,NA,NA,NA,CCN(CCCCOC(=O)C1=CC(OC)=C(OC)C=C1)C(C)CC1=CC=C(OC)C=C1,1
8'-Apoalloxanthin,NA,NA,NA,NA,NA,NA,NA,0
Bicalutamide,Bicalutamide,HMDB0015260,2375,144093,C08160,NA,CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC(=C(C=C1)C#N)C(F)(F)F,1
Ononin,Ononin,HMDB0033987,3733033,7775,C10509,NA,COC1=CC=C(C=C1)C1=COC2=C(C=CC(OC3OC(CO)C(O)C(O)C3O)=C2)C1=O,1
beta-Tocotrienol,beta-tocotrienol,HMDB0304597,5282348,33275,C14154,NA,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCC2=C(C)C(O)=CC(C)=C2O1,1
8'-Apozeaxanthinal,NA,NA,NA,NA,NA,NA,NA,0
Fipronil,Fipronil,HMDB0252265,3352,83394,C11099,NA,NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F,1
Phlorizin,Phlorizin,HMDB0036634,6072,8113,C01604,NA,OC[C@H]1O[C@@H](OC2=CC(O)=CC(O)=C2C(=O)CCC2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,1
Daidzin,Daidzin,HMDB0033991,107971,42202,C10216,NA,OC[C@H]1O[C@@H](OC2=CC3=C(C=C2)C(=O)C(=CO3)C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,1
1-Lauroyl-2-hydroxy-sn-glycero-3-phosphocholine,NA,NA,NA,NA,NA,NA,NA,0
Candesartan,Candesartan,HMDB0014934,2541,3347,C07468,NA,CCOC1=NC2=CC=CC(C(O)=O)=C2N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1,1
Propaquizafop,NA,NA,NA,NA,NA,NA,NA,0
Thiothixene,Thiothixene,HMDB0015560,941651,309829,NA,NA,CN(C)S(=O)(=O)C1=CC2=C(SC3=CC=CC=C3\C2=C\CCN2CCN(C)CC2)C=C1,1
Perfluorooctyl phosphate,NA,NA,NA,NA,NA,NA,NA,0
